	Significant
64121	0
64077	0
64055	0
64115	0
64069	0
64096	0
64051	0
64082	0
64068	0
64050	0
64092	0
64078	0
64080	0
64066	0
65224	0
65226	0
65223	0
65227	0
65221	0
46173	0
46186	0
46183	0
46177	0
46170	0
46167	0
46171	0
46175	0
46168	0
46178	0
46181	1
46187	0
46184	0
46172	0
46182	0
46176	0
46169	0
46190	0
46197	0
46221	0
46213	0
46198	0
46191	0
46192	1
46229	0
46214	0
46230	0
46215	0
46193	1
46207	0
46200	0
46194	0
46231	0
46239	0
46208	0
46224	0
46240	0
46225	0
46233	0
46226	0
46196	0
46241	0
46253	0
46248	0
46242	0
46211	0
46282	0
46312	0
46287	0
46307	0
46321	0
46288	0
46264	0
46313	0
46254	0
46289	0
46299	0
46250	0
46275	0
46314	0
46245	0
46305	0
46346	0
46337	0
46310	0
46261	0
46256	0
46251	0
46328	0
46246	0
46290	0
46324	0
46315	0
46329	0
46347	0
46338	0
46262	0
46311	0
46257	0
46252	0
46267	0
46247	0
46277	0
46316	0
46291	0
46286	0
46296	0
46301	0
46306	0
46339	0
46348	0
46376	0
46317	0
46349	0
46340	0
46279	0
46354	0
46377	0
46363	0
46369	0
46385	0
46319	0
46392	0
46341	0
46332	0
46350	0
46379	0
46333	0
46386	0
46342	0
46320	0
46351	0
46387	0
46380	0
46343	0
46399	0
46371	0
46366	0
46405	0
46395	0
46416	0
46411	1
46388	0
46400	0
46382	0
46389	0
46417	0
46412	0
46373	0
46396	0
46359	0
46401	0
46413	0
46374	0
46390	0
46414	0
46398	0
46409	0
46375	0
46391	0
46384	0
46404	0
46410	0
47427	0
47421	0
47432	0
47422	0
47423	0
47433	0
47431	0
47440	0
56266	0
56264	0
56265	0
56282	0
56267	0
56268	0
56273	0
56283	0
56269	0
56279	0
56274	0
56285	0
56287	0
56276	0
56281	0
56286	0
56288	0
63807	1
63819	0
63863	0
63842	0
63806	1
63818	1
63810	0
63846	0
63856	0
63838	0
63826	0
63802	0
63792	0
63852	0
63840	0
63811	0
63847	0
63839	0
63791	0
63851	0
63815	0
63854	0
63844	0
63797	0
63833	0
63793	0
63841	0
63805	0
63853	0
63800	0
63858	0
65639	0
65638	0
56571	0
56576	0
56580	0
56572	0
56577	0
56586	0
63300	0
63284	0
56585	0
63292	0
63291	0
63298	0
56606	0
63306	0
56609	0
63304	0
63295	0
63288	0
63305	0
56615	0
56607	0
56605	0
56593	0
56591	0
56588	0
56589	0
56616	0
56617	0
56622	0
56595	0
56623	0
56618	0
56629	0
56596	0
56619	0
56624	0
56630	0
56597	0
56625	0
56631	0
56620	0
56599	0
56621	0
56632	0
56674	0
56633	0
56644	0
56660	0
56675	1
56676	1
56646	0
56635	0
56647	0
56662	0
56636	0
56677	0
56678	0
56679	1
56680	1
56665	0
56651	0
56652	0
56667	0
56682	1
56683	1
56642	0
56656	0
56686	0
56671	0
56672	0
56658	0
56673	0
56690	0
56705	0
56700	0
56695	0
56701	0
56706	0
56710	0
56702	0
56718	0
56714	0
56716	0
56717	0
56762	0
56720	0
56778	0
56721	0
56819	0
56833	0
56792	0
56806	0
56779	0
56820	0
56807	0
56793	0
56735	0
56821	0
56794	0
56808	0
56736	0
56847	0
56724	0
56781	0
56795	0
56751	0
56767	0
56848	0
56753	0
56726	0
56824	0
56849	0
56811	0
56754	0
56839	0
56798	0
56850	1
56727	0
56861	0
56825	0
56785	0
56799	0
56862	0
56851	0
56729	0
56771	0
56863	0
56827	0
56742	0
56841	0
56801	0
56730	0
56864	0
56815	0
56828	0
56853	0
56743	0
56816	0
56865	0
56829	0
56843	0
56802	0
56744	0
56788	0
56731	0
56866	0
56855	0
56844	0
56856	0
56845	0
56867	0
56804	0
56869	0
56746	0
56790	0
56760	0
56831	0
64985	0
64984	0
56873	0
56881	1
56895	0
56882	0
56888	0
56875	0
56883	0
56876	0
56897	0
56884	0
56898	0
56877	0
56885	0
56890	0
56891	0
56879	0
56880	0
56966	0
56944	0
56956	0
56950	0
56953	0
56960	0
56947	0
56948	0
56954	0
56945	0
56961	0
56967	0
56951	0
56972	0
56955	0
56983	0
56958	1
56978	0
56946	0
56949	0
56969	0
56963	0
56974	0
56984	0
56987	0
56999	0
56993	0
56941	0
56994	0
57005	0
56975	0
56988	0
57003	0
56970	0
57001	0
56986	0
56992	0
56989	0
56995	0
56971	0
56943	0
63276	0
63277	0
63273	0
63278	0
63271	0
63275	0
65001	0
65003	0
65002	0
57032	0
57029	1
63269	0
63270	0
57030	0
57031	0
57033	0
57037	0
57039	0
63072	0
57038	0
63074	0
57367	0
57357	0
57375	0
57385	0
57396	0
57417	0
57364	0
57397	0
57345	0
57355	0
57387	0
57398	0
57399	0
57936	0
57421	0
57347	0
57378	0
57389	0
57358	0
57368	0
57400	0
57411	0
57422	0
57595	0
57379	0
57937	0
57349	0
57391	0
57380	0
57596	0
57360	0
57423	0
57607	0
57401	0
57371	0
57424	0
57361	0
57392	0
57350	0
57381	0
58187	0
57608	0
57413	0
58178	0
58325	0
57940	0
58179	0
58317	0
57362	0
57403	0
57351	0
57394	0
57363	0
58326	0
57373	0
58180	0
57941	0
57610	0
57404	0
57599	0
57415	0
57383	0
57374	0
57395	0
58319	0
58327	0
57600	0
58181	0
57405	0
57427	0
57384	0
58190	0
58851	0
57353	0
57416	0
57943	0
58320	0
58846	0
58328	0
57601	0
58852	0
58336	1
58191	0
58183	0
58337	0
57602	0
57613	0
58329	0
59398	0
59405	0
58194	0
58185	0
58856	0
59401	0
58850	0
58186	0
59677	0
59721	0
59699	0
59741	0
59732	0
59722	0
59689	0
59690	0
59712	0
59679	0
59702	0
59713	0
59734	0
59745	0
59735	0
59662	0
59726	0
59751	0
59715	0
59736	0
59757	0
59758	0
59783	0
59747	0
59705	0
59663	0
59752	0
59763	0
59694	0
59727	0
59769	0
59770	0
59738	0
59753	0
59828	0
59728	0
59759	0
59798	0
59784	0
59765	0
59749	0
59754	0
59707	0
59696	1
59739	0
59771	0
59809	0
59799	0
59789	0
59730	0
59830	0
59697	0
59790	0
59761	0
59846	0
59686	0
59787	0
59854	0
59709	0
59839	0
59687	0
59756	0
59821	0
59801	0
59868	0
59861	0
59762	0
59811	0
59767	0
59791	0
59698	0
59792	0
59862	0
59884	0
59840	0
59875	0
59855	0
59822	0
59869	0
59812	0
59779	0
59892	0
59856	0
59813	0
59823	0
59841	0
59849	0
59863	0
59885	0
59804	0
59864	0
59794	0
59814	0
59824	0
59834	0
59894	0
59842	0
59857	0
59850	0
59851	0
59858	0
59895	0
59865	0
59887	0
59805	0
59795	0
59836	0
59859	1
59797	0
59817	0
59827	0
59867	0
59837	0
59860	1
59874	0
59880	0
59845	0
59853	0
59807	0
59898	0
59901	0
64890	0
64894	0
64900	0
64893	0
64896	0
64899	0
64895	1
64898	0
63057	0
63056	0
63058	0
57429	0
57444	0
57434	0
57446	0
57431	0
57436	0
57447	0
57437	0
57432	0
57438	0
57455	0
57433	0
64850	0
64848	0
64849	0
64851	0
64852	0
57456	0
57461	0
57468	0
57457	0
57519	0
57537	0
57529	0
57488	0
57469	0
57498	0
57509	0
57530	0
57463	0
57489	0
57548	0
57520	0
57539	0
57521	0
57481	1
57531	0
57500	0
57482	0
57501	0
57532	0
57511	0
57466	0
57551	0
57492	0
57484	0
57513	0
57552	0
57467	0
57493	0
57503	0
57534	0
57474	0
57543	0
57525	0
57553	0
57554	0
57544	0
57486	0
57536	0
57515	0
57476	0
57568	0
57496	0
57557	0
57545	0
57506	0
57546	0
57570	0
57623	0
57574	0
57584	0
57632	0
57624	0
57575	0
57615	0
57585	0
57642	0
57560	0
57633	0
57616	0
57644	0
57587	0
57562	0
57635	0
57627	0
57618	0
57636	0
57578	0
57588	0
57637	0
57646	0
57589	0
57579	0
57565	0
57620	0
57590	0
57638	0
57647	0
57629	0
57630	0
57639	0
57648	0
57653	0
57664	0
57661	0
57659	0
57657	0
57674	0
57673	0
57677	0
57676	0
57675	0
63039	0
63064	0
63046	0
63040	0
63036	0
63047	0
63053	0
63048	0
63044	0
63054	0
63049	0
63035	0
63055	0
57710	0
57775	0
57716	0
57696	0
57708	0
57786	0
57678	0
57776	0
57690	0
57698	0
57717	0
57711	0
57725	0
57760	0
57679	0
57726	0
57815	0
57718	0
57740	0
57706	0
57771	0
57734	0
57772	0
57751	0
57816	0
57788	0
57735	0
57727	1
57692	0
57719	1
57713	0
57707	0
57826	0
57789	0
57795	0
57693	0
57701	0
57742	0
57796	0
57743	0
57737	0
57828	0
57721	0
57818	0
57753	0
57864	0
57873	0
57807	0
57855	0
57790	0
57846	0
57780	0
57764	0
57729	0
57730	0
57819	0
57829	0
57754	0
57808	0
57797	0
57781	0
57744	0
57738	0
57874	0
57722	0
57856	0
57683	0
57703	0
57755	0
57745	0
57866	0
57830	0
57809	0
57839	0
57684	0
57704	0
57848	0
57685	0
57876	0
57799	0
57756	0
57767	0
57783	0
57810	0
57849	0
57867	0
57821	0
57840	0
57831	0
57768	0
57832	0
57784	0
57822	0
57800	0
57757	0
57850	0
57868	0
57769	0
57823	0
57869	0
57879	0
57824	0
57834	0
57870	0
57843	0
57852	0
57688	0
57861	0
57759	0
57880	0
57844	0
57853	0
57835	0
57803	0
57862	0
65397	0
65398	0
65399	0
57881	0
59908	0
59909	0
64672	0
64671	0
60304	0
60302	0
60301	0
60703	0
60711	0
60996	0
60716	1
60712	0
60708	0
60704	0
60717	1
60713	0
60998	0
60706	0
60714	0
60999	0
61002	1
61001	0
61003	0
61004	0
64825	0
61028	0
61023	0
61033	0
61048	0
61043	0
61053	0
61049	0
61029	0
61060	0
61019	0
61030	0
61050	0
61040	0
61045	0
61056	0
61079	0
61051	0
61046	0
61036	0
61008	0
61014	0
61061	0
61026	0
61087	0
61042	0
61105	0
61075	1
61032	0
61057	0
61010	0
61076	0
61113	0
61011	0
61107	0
61101	1
61064	0
61108	0
61078	0
61071	0
61109	0
61084	0
61072	0
61097	0
61116	0
61110	0
61121	0
61119	0
61117	0
61127	0
61123	0
61130	0
61129	0
61122	0
61126	0
61125	1
61131	0
63129	0
63137	0
59916	0
63130	0
61132	0
59923	0
63138	0
63134	0
63127	0
63131	0
61133	0
63135	0
59918	0
63140	0
63136	0
59930	0
59912	1
59914	0
59910	0
59920	0
59921	0
59913	0
59929	0
59911	0
64125	0
64126	0
64808	0
64805	0
64806	0
60204	0
60200	1
60192	0
60194	0
60197	0
60195	0
60199	0
60240	0
60232	0
60228	1
60220	0
60208	0
60212	0
60241	0
60233	0
60238	0
60234	0
60210	0
60230	1
60214	0
60226	0
60235	0
60211	0
60239	0
60231	0
60215	0
60255	0
60257	0
60261	0
60260	0
60256	0
60254	1
60246	0
60245	0
60249	0
60273	0
60262	0
60269	0
60275	0
60265	0
60283	0
60279	0
60294	0
60266	0
60277	0
60289	0
60290	0
60280	0
60285	0
64812	0
64814	0
64810	0
60297	0
64813	0
64809	0
60281	0
60286	0
60351	0
60375	0
60327	0
60392	0
60328	0
60424	0
60377	0
60394	0
60308	0
60425	0
60330	0
60378	0
60402	0
60426	0
60403	0
60379	0
60427	0
60355	0
60310	0
60356	0
60380	0
60397	0
60404	0
60332	0
60405	0
60357	0
60312	0
60313	0
60406	0
60430	0
60334	0
60358	0
60314	0
60431	0
60335	0
60407	0
60359	0
60432	0
60408	0
60361	0
60385	0
60409	0
60316	0
60338	0
60410	0
60434	0
60362	0
60386	0
60339	0
60363	0
60318	0
60387	0
60435	0
60436	0
60413	0
60389	0
60341	0
60437	0
60366	0
60321	0
60342	0
60414	0
60439	0
60367	0
60343	0
60440	0
60344	0
60416	0
60368	0
60418	0
60370	0
60446	0
60473	0
60422	0
60350	0
60348	0
60372	0
60471	0
60460	0
60449	0
60462	0
60529	0
60504	0
60516	0
60451	0
60505	0
60478	0
60517	0
60494	0
60506	0
60518	0
60531	0
60453	0
60507	0
60480	0
60465	0
60508	0
60496	0
60466	0
60521	0
60509	0
60523	0
60469	0
60499	0
60457	0
60485	0
60525	0
60538	0
60546	0
60545	0
62642	0
62644	0
62646	0
62647	0
62653	0
62655	0
62670	0
62777	0
62722	0
62678	0
62718	0
62746	0
62674	0
62719	0
62675	0
62749	0
62776	0
62677	0
62743	0
62715	0
62720	0
62664	0
62736	0
62764	0
62710	0
62708	0
62790	0
62734	0
62789	0
62761	0
62661	0
62707	0
62690	0
62663	0
62735	0
62709	0
62666	0
62712	0
62766	0
62738	0
62793	0
62667	0
62713	0
62696	0
62767	0
62665	0
62694	0
62711	0
62792	0
62723	0
62751	0
62778	0
62779	0
62795	0
62724	0
62657	0
62680	0
62752	0
62753	0
62796	0
62700	0
62726	0
62797	0
62781	0
62683	0
62755	0
62798	0
62799	0
62728	0
62783	0
62800	0
62784	0
62704	0
62801	0
62786	0
62705	0
62687	0
62731	0
62732	0
62760	0
62787	0
62810	0
62806	0
62849	0
62869	0
62828	0
62812	0
62880	0
62908	0
62819	0
62820	0
62924	0
61234	0
62902	0
61160	0
61421	0
61371	0
62829	0
62870	0
62850	0
61197	0
62859	0
62917	0
62881	0
61161	0
62889	0
62844	0
61235	0
61422	0
62925	0
62871	1
62860	1
61385	0
61198	0
62830	0
62851	0
62882	0
62890	0
61162	0
62904	0
62845	0
61386	0
61236	0
62926	0
61270	0
62861	0
61373	0
62872	0
62852	0
61199	0
62822	0
62831	0
62919	0
61423	0
61163	0
62816	0
62905	0
62912	0
62920	0
62832	0
62873	0
62833	0
62854	0
61201	0
62863	0
61238	0
62824	0
62874	0
61272	0
62928	0
61388	0
62847	0
61425	0
62914	0
62893	0
62875	0
61389	0
61362	0
61260	0
62907	0
61273	0
61442	0
61319	0
61240	0
61177	0
61377	0
61295	0
61427	0
62894	0
61283	0
61261	0
61140	0
61274	0
61413	0
61307	0
61401	0
61203	0
61443	0
61352	0
61226	0
62915	0
61390	0
62826	0
61341	0
62856	0
61363	0
61330	0
61166	0
61153	0
61353	0
61391	0
62827	0
62895	0
61284	0
61141	0
61262	0
61364	0
61275	0
62866	0
61204	0
61167	0
61331	0
61428	1
61320	0
61241	0
61216	0
61402	0
61342	0
62932	0
61168	0
61205	0
61263	0
61457	0
61242	0
61228	0
62896	0
61415	0
62867	0
61309	0
61276	0
61332	0
61354	0
61429	0
61379	0
61218	0
61143	0
61322	0
61169	0
61404	0
62868	0
61333	0
61430	0
61393	0
61344	0
62933	0
61355	0
61380	0
61366	0
61446	0
61458	0
61277	0
61298	0
61264	0
61416	0
62897	0
61243	0
61310	0
62879	0
61181	0
61394	0
61459	0
61367	1
62934	0
61219	0
61431	0
61287	0
61311	0
61170	0
61381	0
61244	0
61447	0
61405	0
61265	0
61299	1
61266	0
61194	0
61418	0
61145	0
61157	0
61171	0
61312	0
61448	0
61460	0
61335	0
61368	0
61220	0
61255	0
61369	0
61146	0
61289	0
61336	0
61172	0
61256	0
61301	0
61407	0
61183	0
61383	0
61267	0
61158	0
61209	0
61358	0
61313	1
61449	0
61232	0
61147	0
61326	0
61397	0
61359	0
61314	1
61370	0
61348	0
61159	0
61450	0
61441	0
61210	0
61196	0
61420	1
61434	0
61173	0
61302	0
61148	0
61211	0
61327	0
61315	0
61338	0
61409	0
61451	0
61291	0
61435	0
61249	0
61212	0
61436	0
61175	0
61452	0
61410	0
61224	0
61149	0
61399	0
61137	0
61339	0
61259	0
61304	0
61225	0
61305	0
61250	0
61187	0
61411	0
61138	0
61340	0
61437	0
61176	0
61251	0
61306	0
61454	0
61412	0
61139	0
61479	0
61494	0
61471	0
61492	0
61480	0
61469	0
61504	0
61509	0
61493	0
61488	0
61474	0
61510	0
61505	0
61500	1
61496	0
61489	0
61519	0
61515	0
61475	0
61484	0
61511	0
61506	0
61476	0
61501	0
61497	0
61516	0
61485	0
61521	0
61477	0
61518	0
61513	0
61508	0
61486	0
62964	0
61529	0
62950	0
62972	0
62958	0
62961	0
61526	0
62952	0
61534	0
62969	0
62948	0
62962	0
62971	0
62957	0
61536	0
61535	0
62956	0
62970	0
62953	0
62967	0
61532	0
62965	0
62951	0
61530	0
62968	0
62954	0
61533	0
61528	0
62963	0
61524	0
62945	0
61546	0
61538	0
61544	0
61545	0
61539	0
61595	0
61586	0
61566	0
61571	0
61599	0
61570	0
61593	0
61590	0
61587	0
61584	0
61567	0
61578	0
61576	0
61600	0
61568	0
65365	0
65364	0
65363	0
61704	0
61698	0
61710	0
61711	0
61705	0
61718	0
61745	0
61706	0
61741	0
61700	0
61709	0
61727	0
61712	0
61703	0
61722	0
61754	0
61761	0
61758	0
61746	0
61788	0
61738	0
61733	0
61779	0
61715	0
61728	0
61796	0
61723	0
61742	0
61716	0
61729	0
61743	0
61734	0
61720	0
61771	0
61755	0
61751	0
61759	0
61789	0
61747	0
61803	0
61760	0
61777	0
61756	0
61768	0
61730	0
61752	0
61735	0
61794	0
61786	0
61744	0
61725	0
61785	0
61802	0
61767	0
61801	0
61775	0
61774	0
61772	0
61798	0
61781	0
61782	0
61799	0
61764	0
61805	0
61809	0
61807	0
61810	0
61806	0
