	Significant
7286	0
7214	0
7294	0
7235	0
7283	0
7363	0
7236	0
7261	0
7279	0
7306	0
7408	0
7320	0
7392	0
7335	0
7348	0
7321	0
7364	0
7424	0
7272	0
7238	0
7410	0
7378	0
7365	0
7394	0
7336	0
7349	0
7322	0
7255	0
7337	0
7309	0
7350	0
7366	0
7239	0
7302	0
7379	0
7273	0
7443	0
7338	0
7444	0
7367	0
7265	0
7304	0
7428	0
7275	0
7325	0
7339	0
7381	0
7368	0
7226	0
7413	0
7382	1
7312	0
7414	0
7398	0
7446	0
7353	0
7326	0
7430	0
7383	0
7228	0
7399	0
7415	0
7354	0
7243	0
7341	0
7244	0
7431	0
7355	0
7371	0
7314	0
7400	0
7417	0
7230	0
7329	0
7385	0
7386	1
7418	0
7402	0
7344	0
7231	0
7357	0
7316	0
7373	0
7246	0
7419	0
7247	0
7387	1
7451	0
7345	0
7374	0
7435	0
7452	0
7332	0
7318	0
7248	0
7421	0
7389	0
7477	1
7436	0
7390	0
7454	0
7406	0
7407	0
7479	0
7487	0
7488	0
7456	0
7480	0
7494	0
7504	0
7440	0
7481	0
7482	1
7490	0
7501	0
7496	0
7491	0
7483	0
7506	0
7509	0
7459	0
7484	0
7492	0
7502	1
7511	0
7512	0
7513	0
7514	0
7515	0
7516	0
7519	0
7534	1
7546	0
7569	0
7522	0
7547	0
7559	0
7535	1
7594	0
7560	0
7548	0
7536	1
7571	0
7537	1
7595	0
7549	1
7561	0
7525	0
7573	0
7562	0
7550	0
7596	0
7538	0
7586	0
7563	0
7574	0
7539	0
7551	0
7552	0
7540	1
7598	0
7587	0
7529	0
7553	0
7541	1
7565	0
7542	0
7530	0
7566	0
7589	0
7577	0
7590	0
7543	1
7601	0
7555	0
7567	0
7544	0
7579	0
7580	0
7603	0
7605	1
7604	0
7606	1
64982	0
63155	0
63160	0
7659	0
63152	0
63153	0
63156	0
7682	0
7698	0
7669	0
7623	1
7650	0
7660	0
7679	0
7683	0
7670	0
7695	0
7684	0
7624	0
7651	0
7681	0
7685	0
7644	0
7686	0
7710	0
7674	0
7645	0
7654	0
7646	0
7712	0
7689	0
7690	0
7639	0
7713	0
7677	0
7630	0
7631	0
7640	0
7649	0
7658	0
7678	0
7691	0
7706	0
7716	0
7693	0
7707	0
63173	0
63175	0
63180	0
63176	0
7742	0
7735	0
7743	0
7744	0
7736	0
7745	0
7737	0
7746	0
7739	0
7747	0
7740	0
7749	0
7741	0
7768	0
7786	0
7804	1
7787	0
7778	0
7769	0
7760	0
7788	0
7797	0
7779	0
7770	0
7761	0
7789	0
7806	0
7780	0
7753	0
7771	0
7807	0
7754	0
7763	0
7791	0
7773	0
7808	0
7755	0
7764	0
7801	0
7756	0
7793	0
7766	0
7810	0
7802	0
7757	0
7776	0
7785	0
7767	0
7758	0
7794	0
7819	0
7818	0
7817	0
7815	0
7813	0
7836	0
7866	0
7862	0
7858	0
7855	0
7852	0
7844	0
7841	0
7832	0
7870	0
7827	0
7881	0
7823	1
7884	0
7887	0
7895	0
7899	0
7911	0
7919	0
7877	0
7828	0
7821	0
7863	0
7837	0
7856	0
7824	0
7849	0
7840	0
7878	0
7912	0
7908	0
7904	0
7900	0
7872	0
7868	0
7879	0
7864	0
7875	0
7846	0
7825	0
7857	0
7829	0
7854	0
7897	0
7886	0
7909	0
7893	0
7894	0
7830	0
7835	0
7847	0
7826	0
7927	0
7861	0
7925	0
7923	0
7869	0
7922	0
7914	0
7876	0
7898	0
7851	0
7929	0
7939	0
7948	0
7962	0
7971	0
7957	0
7930	0
7958	0
7963	0
7940	0
7981	0
7990	0
7931	0
7999	0
7982	0
7941	0
7951	0
7974	0
7983	0
7952	0
7934	0
7975	0
8004	0
8014	0
8019	0
8024	0
8009	0
7953	0
7967	0
8025	1
8010	0
7994	0
7976	0
8015	0
8045	0
8049	0
8011	0
8006	0
7954	0
8026	0
7936	0
8034	0
8016	0
7986	0
8054	0
8030	0
8042	0
8017	0
8027	1
8031	0
8043	0
7955	0
7987	0
8007	0
7970	0
8028	1
7947	0
64369	0
64365	1
8132	0
8127	0
8137	0
8140	0
10698	0
10708	0
10710	0
10700	0
10702	0
10703	1
10711	0
10875	0
62996	0
63008	0
63020	0
63002	0
63015	0
63021	0
63004	0
63108	0
63000	0
63018	1
63109	0
63016	0
62998	0
63107	0
63110	0
9615	0
9642	0
9553	0
9762	0
9633	0
9771	0
9651	0
9571	0
9737	0
9728	0
9687	0
9535	0
9747	0
9697	0
9729	0
9661	0
9763	0
9679	0
9670	0
9772	0
9798	0
9616	0
9625	0
9554	0
9828	0
9598	0
9536	0
9813	0
9580	0
9643	0
9537	0
9707	0
9608	0
9680	0
9698	0
9689	0
9590	0
9546	0
9617	0
9748	0
9791	0
9635	0
9782	0
9799	0
9773	0
9814	0
9573	0
9644	0
9662	0
9555	0
9653	0
9800	0
9783	0
9774	0
9815	0
9731	0
9740	0
9717	0
9681	0
9672	0
9627	0
9565	0
9574	0
9793	0
9664	0
9766	0
9628	0
9816	0
9831	0
9801	0
9619	0
9575	0
9539	0
9673	0
9548	0
9610	0
9700	0
9592	0
9682	0
9601	0
9646	0
9718	0
9802	0
9629	1
9593	0
9892	0
9647	0
9710	0
9683	0
9674	0
9558	0
9767	0
9776	0
9576	0
9785	0
9777	0
9675	0
9734	0
9594	0
9541	0
9720	0
9693	0
9711	0
9786	0
9666	0
9612	0
9621	0
9568	0
9893	0
9768	0
10371	0
10381	0
9796	0
9604	0
9613	0
9622	0
9694	0
9631	0
9649	0
9703	0
9712	0
10382	0
9721	0
9894	0
9834	0
9685	0
9769	0
9804	0
9778	0
10362	0
9551	0
9586	0
9722	0
9713	0
9650	0
9820	0
9623	0
10393	0
9668	0
9543	0
9605	0
9805	0
9686	0
9770	0
9614	0
9806	0
9821	0
10384	0
9755	0
10394	0
10374	1
9756	0
9822	0
10375	0
10547	0
9725	0
10366	0
10548	0
9808	0
9838	0
10376	1
9757	0
10564	0
9839	0
9809	0
9758	0
10367	0
9726	0
10377	1
9824	0
9899	0
10565	0
9759	0
10550	0
10388	0
9840	0
10378	0
9825	0
10368	0
9826	0
10561	0
9901	0
10389	0
10567	0
10379	0
10399	0
10390	0
10552	0
9842	0
10370	0
10380	0
10400	0
10888	0
10885	0
10894	0
10879	0
10882	1
10877	0
10886	0
10880	0
10575	0
10570	0
10889	1
10896	0
10890	0
10887	0
10884	0
10576	0
10903	1
10905	0
10909	0
10897	0
10902	0
10898	0
10908	0
10906	0
10904	0
10998	0
11003	0
10999	0
10989	0
10995	0
11005	0
11000	1
10990	0
11001	0
10996	0
11006	0
10992	0
11002	0
10997	0
63682	0
63680	0
63683	0
11037	0
11034	0
11033	0
11036	0
11038	0
63725	0
11039	0
63722	0
63724	0
63720	0
63721	0
11139	0
11124	0
11146	0
11099	0
11133	0
11118	0
11109	0
11181	0
11100	0
11126	0
11148	0
11101	0
11119	0
11142	0
11111	0
11143	0
11137	0
11150	0
11121	0
11112	0
11184	0
11144	0
11138	0
11129	0
11105	0
11123	0
11153	0
11131	0
11188	0
11132	0
11116	0
11233	0
11237	0
11251	0
11232	0
11226	0
11231	0
11228	0
11277	0
11234	0
11201	0
11278	0
11202	1
11229	0
11214	0
11254	0
11203	0
11255	0
11279	0
11230	0
11215	0
11241	0
8464	0
11256	0
8465	0
11257	0
11269	0
11281	0
11282	0
11270	0
11243	0
11283	0
11271	0
11207	0
11244	0
11208	0
11284	0
8468	0
8484	0
11260	0
11272	0
11285	0
11273	0
8485	0
11261	0
11209	0
8469	0
11274	0
11262	0
8457	0
11286	0
8458	0
11263	0
11275	0
8471	0
11287	0
8459	0
8488	0
8472	0
11288	0
11276	0
8489	0
8473	1
8477	0
8451	0
8461	0
8474	0
8478	0
8479	0
8475	0
8491	0
8452	0
8495	0
8494	0
8493	0
8497	0
63028	0
8523	0
8618	0
63027	0
8528	0
63030	0
8515	0
8524	0
8529	0
8619	0
8519	0
63031	0
63029	0
8596	0
8530	0
8537	0
8542	0
8606	0
8582	0
8552	0
8616	0
8557	0
8601	0
8564	0
8575	0
8547	0
8611	0
8589	0
8505	0
8520	0
8516	0
8500	0
8570	0
8565	0
8602	0
8558	0
8501	0
8597	0
8607	0
8526	0
8617	0
8507	0
8603	0
8577	0
8598	0
8584	0
8608	0
8539	0
8549	0
8554	0
8592	0
8634	0
8639	0
8604	0
8599	0
8622	0
8628	0
8545	0
8503	0
8585	0
8508	0
8675	0
8660	0
8629	0
8534	0
8615	0
8556	0
8586	0
8573	0
8605	0
8504	0
8510	0
8665	0
8656	0
8676	0
8636	0
8646	0
8671	0
8661	0
8535	0
8713	0
8624	0
8681	0
8630	0
8708	0
8714	0
8662	0
8588	1
8666	0
8687	0
8672	0
8682	0
8704	0
8696	0
8677	0
8563	0
8536	0
8631	0
8637	0
8642	0
8581	0
8647	0
8673	0
8697	0
8715	0
8720	1
8688	0
8667	0
8732	0
8750	0
8705	0
8727	0
8716	0
8764	0
8734	0
8722	0
8740	0
8694	0
8746	0
8752	0
8767	0
8742	0
8748	0
8762	0
8736	0
8701	0
8730	0
8769	0
8724	0
8755	0
8743	0
8737	0
8702	0
8725	0
8731	0
8768	0
8700	0
8747	0
8735	0
8908	0
8795	0
8819	0
8859	0
8757	0
8867	0
8851	0
8827	0
8788	0
8844	0
8766	0
8828	0
8812	0
8804	0
8820	0
8884	0
8868	0
8773	0
8805	0
8869	0
8797	0
8837	0
8902	0
8789	0
8821	0
8885	0
8954	0
8972	0
8981	0
8989	0
8998	0
8822	0
8963	0
8946	0
8862	0
8886	0
8911	0
8846	0
8903	0
8895	0
8941	0
8774	0
8838	0
8782	0
8806	0
8798	0
8887	0
8791	0
8807	0
8871	0
8847	0
8947	0
8815	0
8800	0
8905	0
8848	0
8792	0
9000	0
8776	0
8840	0
8943	0
8880	0
8929	0
8832	0
8888	0
8983	0
8930	0
8975	0
8937	0
8801	0
8992	0
8817	1
8984	0
8922	0
8793	0
8841	0
8957	0
8873	0
8777	0
8865	0
8881	0
8825	0
8889	0
8785	0
8944	0
8898	0
8906	0
8966	0
9012	0
8809	0
8949	0
8945	0
8958	0
8810	0
8931	0
8818	0
8842	0
8858	0
8866	0
8882	0
8890	0
8786	0
9018	0
8907	0
8794	0
9007	0
8923	0
8993	0
8802	0
8976	0
8986	0
9003	0
9048	0
9054	0
8968	0
9014	0
9023	0
8959	0
9029	0
8994	0
9024	0
8995	0
9030	0
9015	0
9037	0
8952	0
9078	0
9049	0
8969	0
9055	0
9044	0
9021	0
9005	0
9016	0
8953	0
8979	0
8988	0
9073	0
9045	0
9080	0
9074	0
9017	0
9091	0
9057	0
9051	0
9140	0
9039	0
9068	0
9022	0
9133	0
9119	0
9112	0
9026	0
9208	0
9196	0
9154	0
9172	0
9178	0
9190	0
9160	0
9184	0
9064	0
9202	0
9214	0
9228	0
9085	0
9099	0
9081	0
9113	0
9120	0
9127	0
9148	0
9220	0
9134	0
9141	0
9266	1
9052	0
9248	0
9242	0
9058	0
9236	0
9040	0
9075	0
9047	0
9100	0
9243	0
9237	0
9114	0
9221	0
9121	0
9209	0
9203	0
9028	0
9167	0
9155	0
9272	0
9335	0
9204	0
9230	0
9238	0
9343	0
9350	0
9322	0
9419	0
9371	0
9377	0
9389	0
9244	0
9301	0
9364	0
9395	0
9413	0
9071	0
9087	0
9108	0
9035	0
9129	0
9156	0
9122	0
9168	0
9239	0
9109	0
9414	0
9316	0
9102	0
9163	0
9095	0
9384	0
9378	0
9088	0
9330	0
9396	0
9365	0
9137	0
9181	0
9269	0
9337	0
9257	0
9130	0
9205	0
9151	0
9187	0
9274	0
9123	0
9281	0
9323	0
9116	0
9217	0
9345	0
9352	0
9317	0
9373	0
9379	0
9366	0
9324	0
9252	0
9138	0
9110	0
9282	0
9224	0
9218	0
9152	0
9206	0
9200	0
9194	0
9145	0
9158	0
9415	0
9164	0
9391	0
9103	0
9096	0
9240	0
9409	0
9397	0
9271	0
9171	0
9159	0
9318	0
9165	0
9265	0
9097	0
9233	1
9404	0
9104	0
9416	0
9213	0
9146	0
9367	0
9226	0
9234	0
9277	0
9423	0
9333	0
9399	0
9411	0
9326	0
9340	0
9347	0
9354	0
9375	0
9381	0
9305	0
9387	0
9393	0
9298	0
9405	0
9417	0
9285	0
9278	0
9412	0
9400	0
9394	0
9388	0
9376	0
9369	0
9406	0
9362	0
9355	0
9348	0
9334	0
9327	0
9320	0
9299	0
9292	0
63735	0
63729	0
63731	0
63727	0
63736	0
63730	0
9503	0
9502	0
9500	0
9496	0
64665	0
64663	0
64666	0
64656	0
64657	0
64228	0
64223	0
64231	0
64229	0
64221	0
64227	0
9506	0
9531	0
9511	0
9507	0
9532	0
9516	0
9512	0
9525	0
9513	0
9517	0
9533	0
9529	0
9518	0
65317	0
65318	0
63985	0
63982	0
63984	0
64746	1
64750	0
64748	0
64749	1
64753	0
64747	1
64740	0
64773	0
64752	0
64772	0
64751	0
64760	0
64778	0
64758	0
64763	0
64781	0
64775	0
64769	0
64768	0
64762	0
64741	0
64765	0
64771	0
64777	0
65219	0
64783	0
64044	0
64042	0
64043	0
9851	0
9849	0
9843	1
9855	0
9845	0
9844	1
9848	0
9850	0
9858	0
9852	0
9854	0
9856	0
9865	0
9859	0
9862	0
9874	0
9882	0
9871	0
9868	0
9875	0
9880	0
9883	0
9886	0
9866	0
9860	0
9889	0
9867	0
9873	0
9861	0
9911	0
9878	0
9904	0
9913	0
9909	0
9919	0
9906	0
9910	0
9920	0
9938	0
9933	0
9928	0
9953	0
9944	0
9949	0
9918	0
9950	0
9935	0
9923	0
9955	0
9930	0
9924	0
9956	0
9947	0
9957	0
9974	0
9983	0
9962	0
9990	0
10122	0
10104	0
10083	1
10074	0
10058	0
10049	0
10040	0
10067	0
10006	0
9997	0
9971	0
9998	0
10114	0
10034	0
10084	0
10007	0
10068	0
9963	0
10123	0
9975	0
9972	0
10041	0
10016	0
9984	0
9976	0
10115	0
10060	0
10026	0
10085	0
9973	0
10036	0
10027	0
10070	0
10018	0
10009	0
10086	0
10125	0
9993	0
10052	0
9977	0
10037	0
10108	0
10053	0
10117	0
10087	1
10078	0
10010	0
9978	0
10019	0
10028	0
10126	0
9994	0
10044	0
9987	0
9967	0
9988	0
10079	0
10038	0
10072	0
10118	0
10029	0
10054	0
10089	0
10080	0
10073	0
10055	0
10012	0
10046	0
10128	0
10098	0
10065	0
10162	0
10129	0
10004	0
10120	0
10022	0
10146	0
10154	0
10130	0
10066	0
10163	0
9970	1
10132	0
10091	0
10082	0
10005	0
10023	0
10140	0
10228	0
10164	0
10234	0
10222	0
10101	0
10133	0
10210	0
10148	0
10204	0
10198	0
10216	0
10157	0
10102	0
10205	0
10229	0
10142	0
10217	0
10235	0
10165	0
10223	0
10241	0
10218	0
10212	0
10242	0
10150	0
10225	0
10174	0
10144	0
10237	0
10219	0
10136	0
10207	0
10167	0
10213	0
10159	0
10232	0
10168	0
10175	0
10160	0
10145	0
10214	0
10202	0
10137	0
10238	0
10226	0
10169	0
10161	0
10239	0
10282	0
10153	0
10203	0
10209	0
10233	0
10221	0
10227	0
10255	0
10256	0
10247	0
10299	0
10265	0
10283	0
10257	0
10248	0
10284	0
10249	0
10267	0
10301	0
10293	0
10294	0
10302	0
10268	0
10251	0
10260	0
10252	0
10296	0
10304	0
10288	0
10261	0
10253	0
10262	0
10298	0
10306	0
10263	0
10272	0
10290	0
10347	0
10307	0
10308	0
10333	0
10341	0
10317	0
10334	1
10318	0
10342	0
10326	0
10335	0
10351	0
10344	0
10312	0
10328	0
10320	0
10313	0
10314	0
10356	0
10360	0
10359	0
10436	0
10409	0
10405	0
10424	0
10401	0
10412	0
10416	0
10440	0
10430	0
10457	0
10453	0
10479	0
10406	0
10468	0
10489	0
10462	0
10494	0
10410	0
10421	0
10425	0
10431	0
10435	0
10432	0
10422	0
10469	0
10490	0
10495	0
10438	0
10455	0
10403	0
10426	0
10459	0
10442	0
10423	0
10504	0
10496	0
10508	0
10514	0
10486	0
10470	0
10511	0
10460	0
10439	0
10464	0
10415	0
10408	0
10450	0
10481	0
10427	0
10443	0
10540	0
10542	0
10515	0
10530	0
10538	0
10536	0
10532	0
10521	0
10501	0
10428	0
10509	0
10487	0
10465	0
10497	0
10510	0
10535	0
10513	0
10531	0
10541	0
10543	0
10545	0
10429	0
10528	0
10498	0
10519	0
10525	0
10668	0
10685	0
10655	0
10604	0
10641	0
10686	0
10669	0
10673	0
10635	0
10643	0
10605	0
10657	0
10609	0
10670	0
10674	0
10622	0
10687	0
10592	0
10579	0
10636	0
10644	0
10593	0
10623	0
10580	0
10658	0
10610	0
10675	0
10688	0
10689	0
10581	0
10676	0
10611	0
10677	0
10595	0
10612	1
10661	0
10626	0
10613	0
10648	0
10596	0
10614	0
10679	0
10649	0
10584	0
10615	0
10680	0
10585	0
10628	0
10693	0
10663	1
10650	0
10598	0
10586	0
10664	0
10682	0
10695	0
10630	0
10652	0
10665	0
10600	0
10618	0
10631	0
10697	0
10619	0
10654	0
10738	0
10712	0
10713	0
10739	0
10815	0
10740	0
10725	0
10776	0
10789	0
10802	0
10790	0
10751	0
10816	0
10715	0
10741	0
10804	0
10727	0
10752	0
10742	0
10817	0
10791	0
10778	0
10717	0
10766	0
10743	0
10792	0
10818	0
10779	0
10718	0
10767	0
10729	0
10793	0
10820	0
10755	0
10745	0
10807	0
10795	0
10808	0
10821	0
10769	0
10796	0
10783	0
10747	0
10822	0
10809	0
10757	0
10830	0
10823	0
10835	0
10797	0
10840	0
10733	0
10758	0
10771	0
10734	0
10824	0
10749	0
10831	0
10798	0
10772	0
10846	0
10811	0
10785	0
10842	0
10825	0
10799	0
10786	0
10847	0
10760	0
10800	0
10787	0
10833	0
10858	0
10852	0
10864	0
10861	0
10873	0
10826	0
10874	0
10737	0
10865	0
10856	0
10859	0
10853	0
10788	0
10834	0
12462	0
12460	0
12457	0
12456	0
11409	0
11530	0
11533	0
11527	0
11531	0
11528	0
11535	0
11547	0
11548	0
11546	0
11549	0
11580	0
11590	0
11585	0
11586	0
11597	0
11581	0
11595	0
11587	0
11588	0
11602	0
11604	0
11603	0
11605	0
11661	0
65211	0
65214	0
65208	0
65212	0
65217	0
65216	0
11694	0
11698	0
11695	0
11717	0
11707	0
11730	0
11699	0
11696	0
11718	0
11722	0
11726	0
11719	0
11727	0
11731	0
11732	0
11779	1
11711	0
11783	0
11780	1
11702	0
11733	0
64313	0
64329	0
64326	0
64323	0
64320	0
64312	0
64314	0
64311	0
64325	0
64327	0
64315	0
11936	0
11934	0
11932	0
11935	0
11939	0
11942	0
11933	0
11947	0
11951	0
12274	0
12265	0
12277	0
12262	0
12280	0
12268	0
12259	0
12272	0
11949	0
12275	0
12260	0
12278	0
12266	0
12281	0
12263	0
12284	0
12279	0
11950	0
12261	0
12325	0
12286	0
12305	0
12291	0
12316	0
12306	0
12296	0
12292	0
12288	0
12297	0
12293	0
12327	0
12323	0
12319	0
12289	0
12294	0
12334	0
12290	0
12304	0
12315	0
12309	0
64306	0
64300	0
64296	0
64302	0
64303	0
64305	0
64301	0
12663	0
12662	0
12743	0
12739	0
12748	0
12744	0
12752	0
12750	0
12738	0
12746	0
12742	0
12733	0
12749	0
12745	0
12734	0
12754	0
12735	0
12731	0
12793	0
12790	0
12787	0
12788	0
12791	0
14553	0
14577	0
14593	0
14569	0
14585	0
14537	0
14545	0
14541	0
14525	0
14486	0
14517	0
14589	0
14509	0
13194	0
14581	0
13106	0
13114	0
14566	0
14590	0
13187	0
14582	0
14487	0
14526	0
14503	0
14518	0
14495	0
14550	0
14551	0
13196	0
14488	0
13252	0
13107	0
14591	0
14543	0
14559	0
14527	0
14575	0
14567	0
14519	0
14489	0
14544	0
13116	0
14497	0
14536	0
13189	0
14584	0
14505	0
14568	0
13197	0
14592	0
13253	0
13247	0
14546	0
14522	0
14570	0
14578	0
14538	0
13118	0
14492	0
13255	0
14531	0
13199	0
14587	0
14579	0
13191	0
14539	1
13110	0
14555	0
14547	0
14501	0
13200	0
13256	0
14508	0
14493	0
14548	0
14556	0
14572	0
13192	0
13224	0
13104	0
13130	0
13112	0
13141	0
13059	0
13257	0
13251	0
13234	0
13279	0
13193	0
13174	0
13163	0
13280	0
13060	0
13303	0
13142	0
13235	0
13225	0
13202	0
13175	0
13164	0
13121	0
13258	0
13291	0
13422	0
13154	0
13226	0
13281	0
13122	0
13215	0
13259	0
13423	0
13143	0
13061	0
13165	0
13203	0
13096	0
13155	0
13216	0
13237	0
13227	0
13123	0
13144	0
13166	0
13260	0
13282	0
13074	0
13293	0
13449	0
13424	0
13062	0
13305	0
13228	0
13134	0
13283	0
13124	0
13450	0
13217	0
13272	0
13157	0
13168	0
13135	0
13179	0
13426	0
13064	0
13451	0
13146	0
13284	0
13125	0
13087	0
13218	0
13076	0
13307	0
13229	0
13206	0
13273	0
13295	0
13262	0
13207	0
13285	0
13274	0
13240	0
13296	0
13452	0
13308	0
13136	0
13147	0
13126	0
13099	0
14436	0
14380	0
14310	0
13297	0
14338	0
13453	0
13275	0
14401	0
14324	0
14345	0
13127	0
13208	0
13309	0
14387	0
14352	0
13089	0
13100	0
14408	0
14450	0
13159	0
13148	0
13428	0
13137	0
14373	0
14360	0
13276	0
14395	0
14339	0
13242	0
13232	0
13160	0
13171	0
13067	0
13182	0
13429	0
14381	0
14451	0
14457	0
14402	0
13287	0
13090	0
14326	0
13266	0
13080	0
14403	0
13299	0
14305	0
13129	0
14361	0
13068	0
14368	0
13430	0
13139	0
13150	0
14382	0
14354	0
13210	0
13233	0
13222	0
14458	0
14396	0
14333	0
14347	0
14431	0
13456	0
14348	0
13431	0
13278	0
14453	0
13211	0
14369	0
14439	0
14299	0
14306	0
13244	0
14446	0
13289	0
14300	0
14349	0
13212	0
14356	0
14342	0
13301	0
14391	0
14412	0
14328	0
14321	0
14405	0
14308	0
14413	0
14329	0
14448	0
14336	0
14357	0
14350	0
14434	0
14351	0
14337	0
14309	0
14442	0
14456	0
14358	0
14414	0
14407	0
14400	0
14393	0
14462	0
64675	0
64674	0
14774	0
14778	0
14786	0
14770	0
14765	0
14766	0
14787	0
14783	0
14779	0
14771	0
14775	0
14780	0
14772	0
14762	0
14777	0
14773	0
14768	0
14781	0
14913	0
14857	0
14905	0
14874	0
14906	0
14858	0
14907	0
14859	0
14860	0
14892	0
14916	0
14910	0
14931	0
14878	0
14894	0
14974	0
14879	0
14895	0
14919	0
14986	0
14911	0
14952	0
14863	0
14942	0
14864	0
14880	0
15027	0
14881	0
14897	0
14934	0
14954	0
14944	0
14976	0
14865	0
15038	0
15028	0
14882	0
14923	0
15039	0
14990	0
14867	0
14966	0
15019	0
14883	0
15029	0
14956	0
14978	0
14947	0
14924	0
14979	0
14967	0
14958	0
15021	0
14925	0
14980	0
14968	0
14992	0
14981	1
15032	0
14902	0
15022	0
14870	0
14926	0
14886	0
14939	0
14950	0
14994	0
14887	0
15023	0
14961	0
14971	0
14983	0
14995	0
15034	0
14872	0
14951	0
15044	0
15055	0
15057	0
14984	0
15053	0
15045	0
14972	0
15046	0
15036	0
14973	0
15026	0
64688	0
64680	0
64684	0
64682	0
64687	0
15139	0
15136	0
15129	0
15112	0
15140	0
15137	0
15134	0
15099	0
15105	0
15130	0
15109	0
15122	0
15113	0
15119	0
15100	0
15106	0
15150	0
15114	0
15117	0
15135	0
15127	0
15144	0
15111	0
15250	0
15153	0
15124	0
15107	0
15254	0
15128	0
15132	0
15249	0
15253	0
15248	0
15295	0
15315	0
15305	0
15269	0
15329	0
15282	0
15278	0
15321	0
15326	0
15316	0
15301	0
15306	1
15283	0
15287	0
15296	0
15291	0
15279	0
15280	0
15322	0
15288	0
15292	0
15312	0
15307	0
15284	0
15277	0
15272	0
15328	0
15298	0
15289	0
15293	0
15308	0
15294	0
15324	0
15304	0
15299	0
15552	0
15555	0
15564	0
15568	0
15574	0
15572	0
15578	0
15579	0
15571	0
15569	0
15575	0
12885	0
12881	0
12877	0
12882	0
12890	0
12866	0
12874	0
12887	0
12871	0
12888	0
12884	0
12868	0
12872	0
12930	0
12945	0
12902	0
12897	0
12950	0
12925	0
12898	0
12956	0
12931	0
12936	0
12932	0
12947	0
12904	0
12942	0
12937	0
12952	0
12909	0
12899	0
12948	0
12938	0
12933	0
12953	0
12905	0
12910	0
12943	0
12928	0
12915	0
12958	0
12939	0
12916	0
12906	0
12929	0
12911	0
12949	0
12990	0
12966	0
12978	0
63345	0
13002	0
63325	0
63315	0
12977	0
63344	0
63334	0
12965	0
63314	0
12962	0
12973	0
12919	0
63340	0
12997	0
12985	0
63330	0
12924	0
63346	0
12979	0
63326	0
12999	0
12964	0
12921	0
12987	0
63332	0
63312	0
12983	0
63338	0
12917	0
12998	0
63321	0
63341	0
63331	0
12974	0
12963	0
63329	0
63319	0
63339	0
12918	0
12961	0
63317	0
63337	0
13015	0
63343	0
13011	0
12968	0
12992	0
13012	0
13004	0
12981	0
13010	0
13006	0
13014	0
13017	0
13035	0
13031	0
13028	0
13021	0
13049	0
13018	0
13045	0
13056	0
13029	0
13032	0
13039	0
13043	0
13019	0
13057	0
13020	0
13044	0
13040	0
13033	0
13030	0
13023	0
13047	0
13051	0
13055	0
13058	0
13326	0
13041	0
13390	0
13382	0
13374	0
13314	0
13024	0
13320	0
13404	0
13338	0
13402	0
13410	0
13327	0
13333	0
13383	0
13351	0
13369	0
13357	0
13321	0
13363	0
13377	0
13417	0
13405	0
13397	0
13411	0
13412	0
13370	0
13398	0
13352	0
13413	0
13334	0
13442	0
13364	0
13406	0
13328	1
13392	0
13378	0
13316	0
13386	0
13433	0
13418	0
13443	0
13387	0
13393	0
13359	0
13341	0
13335	0
13371	0
13317	0
13419	0
13379	0
13372	0
13380	0
13336	0
13330	0
13435	0
13408	0
13348	0
13395	0
13436	0
13421	0
13389	0
13409	0
13331	0
13445	0
13437	0
13485	0
13503	0
13469	0
13522	0
13528	0
13492	0
13459	0
13438	0
13480	0
13475	0
13447	0
13517	0
13487	0
13471	0
13439	0
13481	0
13448	0
13460	0
13466	0
13488	0
13530	0
13506	0
13461	0
13482	0
13477	0
13483	0
13495	0
13519	0
13513	0
13501	0
13468	0
13463	0
13484	0
13532	0
13539	0
13540	0
13542	0
13544	0
13541	0
13547	0
13578	0
13552	1
13581	0
13587	0
13593	0
13599	0
13548	0
13588	0
13579	0
13572	0
13549	0
13553	1
13563	0
13557	0
13595	0
13554	1
13601	0
13580	0
13564	0
13576	0
13559	0
13590	0
13568	0
13602	0
13584	0
13555	0
13604	0
13620	0
13623	0
13609	0
13617	0
13569	0
13597	0
13591	0
13560	0
13612	0
13592	0
13605	0
13570	0
13618	0
13624	0
13611	0
13616	0
13619	0
13622	0
13625	0
13627	0
13653	0
13662	0
13654	0
13631	0
13647	0
13670	0
13648	0
13663	0
13632	0
13633	0
13649	1
13656	0
13664	0
13672	0
13642	0
13665	0
13650	0
13635	0
13643	0
13636	0
13667	0
13652	1
13668	0
13675	0
13676	0
13704	0
13729	0
13678	0
13697	0
13679	0
13722	0
13712	0
13681	0
13691	0
13683	0
13684	0
13702	0
13716	0
13694	0
13685	0
13784	0
13731	0
13808	0
13791	0
13754	0
13809	0
13740	0
13792	0
13755	0
13826	0
13905	0
13857	0
13793	0
13953	0
13827	0
13767	0
13937	0
13810	0
13787	0
13845	0
13874	0
13811	0
13890	0
13906	0
13768	0
13794	0
13922	0
13778	0
13984	0
13742	0
13812	0
13769	0
13736	0
13923	0
13795	0
13846	0
13985	0
13891	0
13939	0
13907	0
13779	0
13956	0
13876	0
13770	0
13830	0
13813	0
13744	0
13877	0
13957	0
13814	0
13781	0
13746	0
13958	0
13815	0
14024	0
13832	0
13862	0
13878	0
13959	0
14025	0
13833	0
13879	0
13773	0
13850	0
13762	0
14014	0
13851	0
13944	0
