	Significant
25389	0
25707	0
25464	0
25687	0
25449	1
25479	0
25659	0
25419	0
25539	0
25629	0
25329	0
25614	0
25554	0
25524	0
25644	0
25314	0
25494	0
25599	0
25509	0
25569	0
25254	0
25405	0
25615	0
25585	0
25540	0
25420	0
25660	0
25075	0
25234	0
25244	0
25360	0
25222	0
25688	0
25465	0
25406	0
25376	0
25235	0
25301	0
25316	0
25361	0
25286	0
25271	0
25761	0
25481	0
25451	0
25601	0
25496	0
25719	0
25676	0
25631	0
25709	0
25421	0
25511	0
25526	0
25689	0
25362	0
25527	0
25769	0
25746	0
25437	0
25754	0
25700	0
25543	0
25573	0
25603	0
25588	0
25273	0
25247	0
25408	0
25423	0
25721	0
25747	0
25711	0
25755	0
25701	0
25770	0
25802	0
25468	0
25678	0
25483	0
25333	0
25679	0
25604	0
25809	0
25484	0
25803	0
25771	0
25529	0
25544	0
25259	0
25815	0
25589	0
25274	0
25722	0
25748	0
25409	0
25732	0
25260	0
25693	0
25365	0
25425	0
25620	0
25772	0
25305	0
25765	0
25816	0
25750	0
25606	0
25811	0
25561	0
25456	0
25546	0
25766	0
25531	0
25805	0
25486	0
25516	0
25714	0
25441	0
25501	0
25351	0
25396	0
25724	0
25666	0
25366	0
25681	0
25694	0
25291	0
25704	0
25636	0
25742	0
25261	0
25321	0
25306	0
25322	0
25262	0
25487	0
25397	0
25457	0
25277	0
25352	0
25442	0
25427	0
25367	0
25412	0
25382	0
25337	0
25818	0
25637	0
25667	0
25307	0
25577	0
25607	0
25562	0
25682	0
25759	0
25652	0
25735	0
25751	0
25547	0
25502	0
25532	0
25767	0
25622	0
25517	0
25705	0
25592	0
25716	0
25706	0
25353	0
25398	0
25768	0
25548	0
25623	0
25578	0
25608	0
25744	0
25563	0
27164	0
27179	0
27163	0
27184	0
27165	0
27157	0
27180	0
27166	0
27196	0
27181	0
27167	0
27203	0
27198	0
27204	0
27207	0
27169	0
27161	0
27199	0
27176	0
27193	0
27200	0
27208	0
27205	0
27170	0
27162	0
27194	0
27201	0
27206	0
27195	0
27210	0
65496	0
65497	0
27536	0
27540	0
27535	0
27570	0
27563	0
27573	0
27568	0
27565	0
26527	0
26523	0
26524	0
26525	0
26529	0
26534	0
26531	0
26545	0
26542	0
26536	0
26540	0
26547	0
26548	0
26552	0
26555	0
26554	0
26549	0
26551	0
26557	0
26553	0
26556	0
41823	0
41824	0
41851	0
41845	0
41836	0
41839	0
41831	0
41869	0
41840	0
41837	0
41819	0
41870	0
41878	0
41865	0
41826	0
41886	0
41833	0
41882	0
41842	0
41820	0
41909	0
41883	0
41879	0
41871	0
41977	0
41821	0
41828	0
41884	0
41880	0
41849	0
41861	0
41979	0
41911	0
41907	0
41822	0
41902	0
41850	0
41893	0
41889	0
41881	0
41829	0
41984	0
41980	0
41894	0
41987	0
41993	0
41994	0
41991	0
41995	0
41998	0
41988	0
42003	0
42008	0
42000	0
42017	0
42011	0
41989	0
41997	0
42005	0
42014	0
42016	0
42007	0
42045	0
42033	0
42039	0
42051	0
42046	0
42040	0
42047	0
42059	0
42065	0
42041	0
42035	0
42042	0
42060	0
42054	0
42066	0
42037	0
42061	0
42070	0
42079	0
42071	0
42100	0
42094	0
42093	0
42101	0
42122	0
42137	0
42190	0
42096	0
42156	0
42123	0
42105	0
42208	0
42174	0
42097	0
42138	0
42191	0
42175	0
42225	0
42157	0
42124	0
42106	0
42125	0
42140	0
42176	0
42211	0
42227	0
42194	0
42257	0
42159	0
42126	0
42177	1
42242	0
42127	0
42212	0
42109	0
42258	0
42110	0
42143	0
42161	0
42196	0
42214	0
42111	0
42230	0
42198	0
42231	0
42181	0
42145	0
42112	0
42245	0
42246	0
42164	0
42232	0
42200	0
42147	0
42132	0
42217	0
42233	0
42234	0
42115	0
42264	0
42235	0
42265	0
42202	0
42167	0
42116	0
42168	0
42266	0
42117	0
42203	0
42186	0
42267	0
42221	0
42169	0
42237	0
42187	0
42151	0
42152	0
42205	0
42301	0
42238	0
42268	0
42252	0
42170	0
42120	0
42269	0
42253	0
42172	0
42154	0
42308	0
42303	0
42240	0
42304	0
42255	0
42310	0
42312	0
42334	0
42327	0
42341	0
42317	0
42365	0
42318	0
42328	0
42336	0
42330	0
42320	0
42315	0
42337	0
42338	0
42331	0
42346	0
42339	0
42380	0
42381	0
42323	0
42388	0
42359	0
42403	0
42348	0
42371	0
42395	0
42361	0
42396	0
42405	0
42350	0
42392	0
42406	1
42387	0
42408	0
42400	0
42376	0
42394	0
42427	0
42411	0
42401	0
42409	0
42410	0
42402	0
42429	0
42431	0
42432	0
42417	0
42434	0
42418	0
42453	0
42448	0
42458	0
42446	1
42451	0
42461	0
42457	0
42447	1
42452	0
42449	0
42444	0
42439	0
42437	0
42468	0
42440	0
42464	0
42438	0
42450	0
42465	0
42469	0
42472	0
42487	0
42480	0
42475	0
42473	0
42488	0
42490	0
42474	0
42481	0
42493	1
42482	0
42477	0
42494	0
42483	0
42499	0
42478	0
42502	0
42497	0
42503	0
42507	0
42511	0
42504	0
42508	0
42513	0
65583	0
65585	0
65581	0
65582	0
65586	0
43152	0
43147	0
43136	0
43122	0
43117	0
43153	0
43148	0
43142	0
43137	0
43123	0
43138	0
43119	0
43155	0
43150	0
43144	0
43139	0
43140	0
43163	0
43146	0
43174	0
43166	0
43173	0
43131	0
64197	0
43176	0
43134	0
43171	0
43159	0
64191	0
43164	0
64196	0
43172	0
43130	0
64193	0
43167	0
43213	0
43241	0
43217	0
43237	0
43236	0
43221	0
43225	0
43232	0
43231	0
43272	0
43268	0
43255	0
43193	0
43205	0
43185	0
43201	0
43197	0
43209	0
43246	0
43251	0
43243	0
43238	0
43194	0
43202	0
43210	0
43248	0
43277	0
43222	0
43261	0
43266	0
43249	0
43270	0
43274	0
43253	0
43199	0
43219	0
43223	0
43211	0
43227	0
43203	0
43195	0
43215	0
43257	0
43187	0
43239	0
43200	0
43188	1
43204	0
43212	0
43258	0
43250	0
43279	0
43224	0
43228	0
43275	0
43220	0
43286	0
43288	0
43297	0
43298	0
43284	0
43299	0
43285	0
43290	0
43304	0
43307	0
43291	0
43295	0
43300	0
43305	0
43309	0
43296	0
43310	0
43311	0
43315	0
43312	0
43318	0
43313	0
43319	0
43336	0
43372	0
43353	0
43379	0
43396	0
43320	0
43337	0
43354	0
43380	0
43363	0
43373	0
43390	0
43321	0
43364	0
43348	0
43331	0
43374	0
43338	0
43391	0
43365	1
43392	0
43356	0
43339	0
43332	0
43366	0
43350	0
43333	0
43383	0
43340	0
43376	0
43357	0
43393	0
43367	0
43377	0
43334	0
43394	0
43358	0
43397	0
43368	0
43325	0
43359	0
43342	0
43385	0
43402	0
43398	0
43386	0
43369	0
43360	0
43343	0
43370	0
43407	0
43417	0
43399	0
43344	0
43361	0
43420	0
43418	0
43421	0
43328	0
43408	0
43409	0
43416	0
43329	0
43429	0
43426	0
43424	0
43425	0
43432	0
43433	0
43435	1
43436	0
43437	0
43446	0
43494	0
43447	0
43466	0
43459	0
43455	0
43495	0
43440	0
43448	0
43468	0
43457	0
43496	0
43461	0
43482	0
43449	1
43442	0
43490	0
43458	0
43450	1
43484	0
43491	0
43463	0
43498	0
43477	1
43444	0
43485	0
43478	1
43492	0
43499	0
43471	0
43493	0
43486	0
43479	0
43445	0
43530	0
43536	0
43542	0
43545	0
43549	0
43547	0
43537	0
43543	0
43505	0
43531	0
43534	0
43546	0
43550	0
43535	0
43554	0
43538	0
65676	0
65677	0
65679	0
65681	0
65680	0
38477	0
38470	0
38453	0
38448	0
38461	0
38466	0
38454	0
38450	0
38479	0
38462	0
38467	0
38484	0
38480	0
38473	0
38456	0
38490	0
38469	0
38481	0
38495	0
38511	0
38452	0
38474	0
38501	0
38523	0
38482	0
38491	0
38527	0
38543	0
38539	0
38535	0
38507	0
38531	0
38475	0
38512	0
38503	0
38508	0
38544	0
38492	0
38528	0
38488	0
38532	0
38540	0
38519	0
38476	0
38483	0
38459	0
38504	0
65502	0
38541	0
38545	0
38520	0
38493	0
65500	0
38521	0
38530	0
38538	0
65503	0
38499	0
38692	0
38706	0
38678	0
38682	0
38696	0
38686	0
38693	0
38691	0
38679	0
38707	0
38708	0
38680	0
38694	0
38684	0
38688	0
38704	0
38705	0
38699	0
38695	0
38709	0
38685	0
38879	0
38710	0
38700	0
38900	0
38896	0
38880	0
38904	0
38897	0
38889	0
38901	0
38885	0
38905	0
38882	0
38894	0
38902	0
38890	0
38898	0
38906	0
38914	0
38105	0
38915	0
38123	0
38908	0
38916	0
38924	0
38106	0
38909	0
38124	0
38107	0
38917	0
38926	0
38911	0
38171	0
38037	0
38157	0
38109	0
38127	0
38051	0
38038	0
38158	0
38185	0
38111	0
38129	0
38929	0
38145	0
38921	0
38065	0
38052	0
38199	0
38040	0
38066	0
38931	0
38131	0
38188	0
38175	0
38189	0
38055	0
38176	0
38042	0
38148	0
38029	0
38163	0
38202	0
38149	0
38069	0
38056	0
38177	0
38190	0
38098	0
38164	0
38150	0
38070	0
38030	0
38116	0
38191	0
38044	0
38178	0
38134	0
38204	0
38086	0
38117	0
38071	0
38192	0
38233	0
38219	0
38118	0
38234	0
38136	0
38166	0
38087	0
38180	0
38193	0
38059	0
38073	0
38235	0
38033	0
38206	0
38088	0
38195	0
38168	0
38138	0
38248	0
38074	0
38048	0
38221	0
38182	1
38061	0
38102	0
38120	0
38236	0
38049	0
38169	0
38222	0
38249	0
38062	0
38155	0
38259	0
38075	0
38208	0
38139	0
38090	0
38103	0
38121	0
38183	0
38250	0
38273	0
38209	0
38223	0
38238	1
38184	0
38197	0
38260	0
38063	0
38104	0
38122	0
38140	0
38156	0
38050	0
38036	0
38170	0
38077	0
38251	0
38261	0
38274	0
38298	0
38310	0
38239	0
38210	0
38224	0
38339	0
38252	0
38366	0
38275	0
38211	0
38326	0
38352	0
38340	0
38311	0
38225	0
38253	0
38341	0
38300	0
38327	0
38212	0
38079	0
38227	0
38095	0
38301	0
38242	0
38328	0
38264	0
38354	0
38277	0
38213	0
38254	0
38228	0
38329	0
38314	0
38343	0
38302	0
38214	0
38215	0
38330	0
38244	0
38344	0
38356	0
38370	0
38315	0
38303	0
38331	0
38357	0
38371	0
38316	0
38345	0
38216	0
38245	0
38281	0
38387	0
38358	0
38411	0
38258	0
38419	0
38332	0
38372	0
38305	0
38306	0
38380	0
38359	0
38269	0
38412	0
38396	0
38333	1
38373	0
38374	0
38405	0
38397	0
38283	0
38389	0
38413	0
38381	0
38319	0
38334	0
38421	0
38348	0
38349	0
38390	0
38406	0
38422	0
38375	0
38383	0
38415	0
38362	0
38399	0
38407	0
38350	0
38423	0
38427	0
38309	0
38272	0
38285	0
38376	0
38363	0
38400	0
38384	0
38392	0
38431	0
38428	0
38424	0
38323	0
38432	0
38429	0
38425	0
38409	0
38401	0
38393	0
38385	0
38426	0
38394	0
38386	0
45237	0
45236	0
63493	0
63518	0
63506	0
63483	0
63480	0
63536	0
63580	0
63547	0
63558	0
63569	0
63521	0
63482	0
63479	0
63533	0
63494	0
63497	0
63583	0
63511	0
63572	0
63550	0
63486	0
63499	0
63485	0
63549	0
63510	1
63523	0
63538	0
63560	0
63574	0
63513	0
63526	0
63505	0
63515	0
63503	0
63490	0
63540	0
63584	0
63512	0
63525	0
63501	0
63551	0
63544	0
63566	0
63555	0
63529	0
63588	0
63491	0
63489	0
63586	0
63514	0
63553	0
63542	0
63570	0
63581	0
65081	0
65082	0
65080	0
45253	0
45240	0
45246	0
45241	1
45254	0
45251	0
45242	0
45245	0
45255	0
45248	0
45256	0
45273	0
45277	0
45265	0
45284	0
45266	0
45258	0
45282	0
45263	0
45280	0
45286	0
45260	0
47399	0
47279	0
47191	0
47219	0
47333	0
47420	0
47414	0
47286	0
47356	0
47189	0
47354	0
47217	0
47331	0
47271	0
47284	0
47377	0
47412	0
47368	0
47190	0
47272	0
47332	0
47347	0
47419	0
47176	0
47369	0
47247	0
47357	0
47404	0
47380	0
47323	0
47393	0
47151	0
47178	0
47220	0
47179	0
47248	0
47349	0
47335	0
47324	0
47260	0
47312	0
47372	0
47165	0
47235	0
47221	0
47152	0
47416	0
47373	0
47208	0
47711	0
47735	0
47289	0
47325	0
47382	0
47350	0
47166	0
47180	0
47699	0
47261	0
47236	0
47249	0
47167	0
47407	0
47154	0
47326	0
47262	0
47748	0
47290	0
47237	0
47736	0
47724	0
47250	0
47396	0
47181	0
47276	0
47351	0
47302	0
47383	0
47315	0
47375	0
47327	0
47361	0
47338	0
47182	0
47352	0
47384	0
47238	0
47251	0
47291	0
47408	0
47303	0
47263	0
47397	0
47277	0
47749	0
47398	0
47183	0
47702	0
47714	0
47362	0
47738	0
47750	0
47889	0
47169	0
47385	0
47239	0
47726	0
47339	0
47292	0
47328	0
47739	0
47317	0
47171	0
47305	0
47386	0
47411	0
47265	0
47213	0
47157	0
47880	0
47703	0
47890	0
47253	0
47280	0
47340	0
47751	0
47293	0
47330	0
47364	0
47752	0
47740	0
47294	0
47266	0
47891	0
47241	0
47186	0
47728	0
47387	0
47318	0
47716	0
47254	0
47704	0
47228	0
47366	0
47753	0
47255	0
47159	1
47729	0
47388	0
47267	0
47242	0
47892	0
47215	0
47717	0
47741	0
47893	0
47742	0
47268	0
47188	0
47229	0
47256	0
47160	0
47367	0
47230	0
48369	0
47161	0
48063	0
47390	0
47719	0
47731	0
47755	0
48355	0
47894	0
47257	0
48341	0
48334	0
47270	0
47720	0
47245	1
47258	0
47391	0
47708	0
48064	0
47732	0
48370	0
48356	0
48342	0
47756	0
48363	0
48349	0
48335	0
47310	0
47895	0
47885	0
48336	0
48350	0
48364	0
47745	0
47733	0
47709	0
48066	0
47746	0
47722	0
48365	0
48351	0
48372	0
48337	0
47734	0
48515	0
48516	0
48067	0
48525	0
48352	0
48338	0
48345	0
48373	0
48346	0
48339	0
48526	0
48068	0
48360	0
48532	0
48374	0
48538	0
48517	0
48353	0
48354	0
48521	0
48543	0
48523	0
48535	0
48529	0
48524	0
48542	0
48545	0
48536	0
48594	0
48546	0
48630	0
48558	0
48582	0
48606	0
48618	0
48595	0
48619	0
48559	0
48607	0
48631	0
48583	0
48571	0
48548	0
48620	0
48572	0
48596	0
48560	0
48584	0
48632	0
48561	0
48573	0
48549	0
48633	0
48585	0
48610	0
48634	0
48586	0
48550	0
48562	0
48587	0
48611	0
48623	0
48575	0
48635	0
48636	0
48612	0
48588	0
48624	0
48576	0
48553	0
48625	0
48637	0
48577	0
48554	0
48602	0
48627	0
48615	0
48579	0
48640	0
48616	0
48628	0
48556	0
48604	0
48592	0
48568	0
48580	0
48593	0
48629	0
48641	0
48642	0
48645	0
48643	0
63987	0
63989	0
63991	0
64009	0
63993	0
64011	0
63995	0
64013	0
64015	0
63999	0
64006	0
63988	0
64008	0
64010	1
64014	0
63996	0
64016	0
64018	0
64019	0
64002	0
64021	0
64004	0
64022	0
63592	0
62983	0
62979	0
62975	0
62976	0
62974	0
62980	0
62978	0
47598	0
47599	0
47623	0
47609	0
47591	0
47592	0
47610	0
47636	0
47625	0
47611	0
47612	0
47638	0
47594	0
47627	0
47605	0
47640	0
47596	0
47614	0
47615	0
47641	0
47629	0
47654	0
47672	0
47684	0
47630	0
47666	0
47690	0
47616	0
47642	0
47660	1
47617	0
47673	0
47661	1
47685	0
47679	0
47631	0
47643	0
47680	0
47674	0
47618	0
47668	0
47632	0
47662	1
47650	0
47686	0
47656	0
47644	0
47651	1
47619	1
47693	0
47645	0
47633	0
47663	1
47669	0
47682	0
47694	0
47634	0
47652	0
47658	0
47620	0
47664	1
47670	0
47698	0
47665	0
47695	0
47635	0
47659	0
47683	0
47653	0
47689	0
47671	0
47677	0
48261	0
48253	0
48238	0
48270	0
48247	0
48239	0
48272	0
48265	0
48241	0
48279	0
48257	0
48268	0
48275	0
48259	0
48251	0
48243	0
48269	0
48252	0
48244	0
48276	0
48285	0
48290	0
48294	0
64972	0
64975	0
64974	0
64973	0
48292	0
48295	0
48291	0
59993	0
60034	0
59982	0
59961	0
59942	0
59952	0
59983	0
60024	0
60014	0
59933	0
59995	0
59943	0
59974	0
60005	0
60015	0
59984	0
59985	0
60035	0
60006	0
59975	0
60036	0
59986	0
59935	0
60027	0
60007	0
59945	0
60044	0
60056	0
59936	0
59966	0
60028	0
59947	0
59937	0
59957	0
60045	0
59988	0
59938	0
60052	0
59958	0
60046	0
60010	0
59979	0
59989	0
59969	1
60059	0
59990	0
59959	0
59939	1
60031	0
60001	0
60021	0
60011	0
60040	0
59980	0
60012	0
59940	0
60060	0
60002	0
59970	0
60032	0
60054	0
59991	0
60041	0
60048	0
59950	0
59951	0
60013	0
59971	0
60061	0
60080	0
60087	0
60073	0
60128	0
60158	0
60074	0
60108	0
60101	0
60160	0
60153	0
60102	0
60146	0
60140	0
60135	0
60075	0
60161	0
60103	0
60083	0
60147	0
60090	0
60124	0
60097	0
60136	0
60131	0
60110	0
60125	0
60162	0
60111	0
60156	0
60066	0
60119	0
60085	0
60106	0
65641	0
