	Significant
6336	0
6359	0
6428	0
5857	0
6634	0
5807	0
6588	0
5514	0
6611	0
6497	0
6451	0
5785	0
5786	0
5908	0
6314	0
6723	0
6033	0
6222	0
6245	0
6107	0
5689	0
6199	0
6589	0
6778	0
5471	0
6291	0
5833	0
5644	0
5515	0
6679	0
6383	0
6635	0
6838	0
6406	0
5958	0
6761	0
6804	0
6452	0
6828	0
6008	0
5739	0
6360	0
6223	0
6873	0
6847	0
6839	0
6798	0
6891	0
5787	0
6131	0
6805	0
6812	0
6177	0
6200	0
6522	1
6430	0
6499	0
6613	0
5645	0
6338	0
6034	0
6762	0
5690	0
6384	0
6269	0
6059	0
5860	0
6431	0
6477	0
5835	0
6568	0
6591	0
6523	0
5788	0
6848	0
5766	0
6500	0
6725	0
6659	0
5910	0
6316	0
6791	0
6060	0
6085	0
6132	0
6780	0
6270	0
6201	0
6746	0
6247	0
6109	0
6224	0
5691	0
5885	0
6799	0
5716	0
5960	0
6763	0
6408	0
6385	0
6339	0
6813	0
5935	0
6681	0
6362	0
6155	0
5961	0
5911	0
5861	0
6036	0
6884	0
5886	0
5986	0
6156	0
6133	0
6086	0
6893	0
5717	0
6432	0
6792	0
6660	0
6781	0
6202	0
6409	0
5692	0
6682	0
6225	0
6248	0
6363	0
6271	0
6340	0
6726	0
6294	0
6704	0
6814	0
6455	0
6807	0
5811	0
6592	0
6866	0
6857	0
6849	0
6841	0
6501	1
6615	0
6524	0
6317	0
5742	0
6548	0
6364	0
6433	0
6525	0
6502	0
6012	0
6867	0
6858	0
6822	0
6134	0
6062	0
6295	0
6272	0
5812	0
6249	0
5813	0
5744	0
5863	0
5938	0
6013	0
6571	0
6843	0
6749	0
6227	0
6783	0
6794	0
6250	0
6816	0
6823	0
6594	0
6851	0
6868	0
6296	0
6526	0
6617	0
6640	0
6388	0
6684	0
6319	0
6411	0
6877	0
6088	0
6886	0
6135	0
6181	0
7018	0
6750	0
6949	0
6955	0
7014	0
6767	0
6707	0
6967	0
7009	0
6641	0
7003	0
6991	0
6943	0
6961	0
6878	0
6784	0
6844	0
6834	0
6803	0
6824	0
7024	0
6992	0
6888	0
6974	0
6853	0
6950	0
6962	0
6825	0
6879	0
7036	0
7030	0
7015	0
6963	0
6981	0
7073	0
6880	0
7026	0
6999	0
7020	0
6945	0
6957	0
7005	0
7061	0
6826	0
6836	0
7068	0
7032	0
6988	0
7000	0
6899	0
7027	0
6837	0
6946	0
7017	0
6964	0
6952	0
6958	0
6970	0
7006	0
6890	0
7062	0
7074	0
6982	0
7038	0
6863	0
7044	0
7056	0
6872	0
6976	0
6959	0
7069	0
7063	0
7007	0
7078	0
7033	0
7106	0
7097	0
6996	0
7058	0
6972	0
6984	0
6948	0
7079	0
6954	0
7116	0
7029	0
7040	0
7088	0
6978	0
7076	0
7124	0
7023	0
7034	0
7077	0
7065	0
7071	0
7143	0
7098	0
7125	0
7047	0
7144	0
7048	0
7160	0
7126	0
7091	0
7082	0
7049	0
7100	0
7136	0
7161	0
7127	0
7092	0
7137	0
7162	0
7128	1
7083	0
7120	0
7111	0
7154	0
7050	0
7101	0
7138	1
7121	0
7163	0
7093	0
7147	0
7129	1
7156	0
7168	0
7139	0
7148	0
7164	0
7130	0
7094	0
7157	0
7086	0
7053	0
7140	0
7165	0
7131	0
7095	0
7114	0
7170	0
7166	0
7150	0
7141	0
7105	0
7142	0
7167	0
7151	0
7171	0
7133	0
7191	0
7200	0
7207	0
7182	0
7188	0
7190	0
7208	0
7197	0
7176	0
7233	0
7276	0
7288	0
7284	1
7209	0
7292	0
7296	0
7212	0
7280	0
7218	0
7268	0
7285	0
7297	0
7216	0
7213	0
7206	0
7198	0
7210	0
7250	0
7293	0
7298	0
7220	0
7305	0
7290	0
7286	0
7214	0
7294	0
7235	0
7283	0
7363	0
7236	0
7261	0
7279	0
7306	0
7408	0
7320	0
7392	0
7335	0
7348	0
7321	0
7364	0
7424	0
7272	0
7238	0
7410	0
7378	0
7365	0
7394	0
7336	0
7349	0
7322	0
7255	0
7337	0
7309	0
7350	0
7366	0
7239	0
7302	0
7379	0
7273	0
7443	0
7338	0
7444	0
7367	0
7265	0
7304	0
7428	0
7275	0
7325	0
7339	0
7381	0
7368	0
7226	0
7413	0
7382	1
7312	0
7414	0
7398	0
7446	0
7353	0
7326	0
7430	0
7383	0
7228	0
7399	0
7415	0
7354	0
7243	0
7341	0
7244	0
7431	0
7355	0
7371	0
7314	0
7400	0
7417	0
7230	0
7329	0
7385	0
7386	1
7418	0
7402	0
7344	0
7231	0
7357	0
7316	0
7373	0
7246	0
7419	0
7247	0
7387	1
7451	0
7345	0
7374	0
7435	0
7452	0
7332	0
7318	0
7248	0
7421	0
7389	0
7477	1
7436	0
7390	0
7454	0
7406	0
7407	0
7479	0
7487	0
7488	0
7456	0
7480	0
7494	0
7504	0
7440	0
7481	0
7482	1
7490	0
7501	0
7496	0
7491	0
7483	0
7506	0
7509	0
7459	0
7484	0
7492	0
7502	1
7511	0
7512	0
7513	0
7514	0
7515	0
7516	0
7519	0
7534	1
7546	0
7569	0
7522	0
7547	0
7559	0
7535	1
7594	0
7560	0
7548	0
7536	1
7571	0
7537	1
7595	0
7549	1
7561	0
7525	0
7573	0
7562	0
7550	0
7596	0
7538	0
7586	0
7563	0
7574	0
7539	0
7551	0
7552	0
7540	1
7598	0
7587	0
7529	0
7553	0
7541	1
7565	0
7542	0
7530	0
7566	0
7589	0
7577	0
7590	0
7543	1
7601	0
7555	0
7567	0
7544	0
7579	0
7580	0
7603	0
7605	1
7604	0
7606	1
64982	0
63155	0
63160	0
7659	0
63152	0
63153	0
63156	0
7682	0
7698	0
7669	0
7623	1
7650	0
7660	0
7679	0
7683	0
7670	0
7695	0
7684	0
7624	0
7651	0
7681	0
7685	0
7644	0
7686	0
7710	0
7674	0
7645	0
7654	0
7646	0
7712	0
7689	0
7690	0
7639	0
7713	0
7677	0
7630	0
7631	0
7640	0
7649	0
7658	0
7678	0
7691	0
7706	0
7716	0
7693	0
7707	0
63173	0
63175	0
63180	0
63176	0
7742	0
7735	0
7743	0
7744	0
7736	0
7745	0
7737	0
7746	0
7739	0
7747	0
7740	0
7749	0
7741	0
7768	0
7786	0
7804	1
7787	0
7778	0
7769	0
7760	0
7788	0
7797	0
7779	0
7770	0
7761	0
7789	0
7806	0
7780	0
7753	0
7771	0
7807	0
7754	0
7763	0
7791	0
7773	0
7808	0
7755	0
7764	0
7801	0
7756	0
7793	0
7766	0
7810	0
7802	0
7757	0
7776	0
7785	0
7767	0
7758	0
7794	0
7819	0
7818	0
7817	0
7815	0
7813	0
7836	0
7866	0
7862	0
7858	0
7855	0
7852	0
7844	0
7841	0
7832	0
7870	0
7827	0
7881	0
7823	1
7884	0
7887	0
7895	0
7899	0
7911	0
7919	0
7877	0
7828	0
7821	0
7863	0
7837	0
7856	0
7824	0
7849	0
7840	0
7878	0
7912	0
7908	0
7904	0
7900	0
7872	0
7868	0
7879	0
7864	0
7875	0
7846	0
7825	0
7857	0
7829	0
7854	0
7897	0
7886	0
7909	0
7893	0
7894	0
7830	0
7835	0
7847	0
7826	0
7927	0
7861	0
7925	0
7923	0
7869	0
7922	0
7914	0
7876	0
7898	0
7851	0
7929	0
7939	0
7948	0
7962	0
7971	0
7957	0
7930	0
7958	0
7963	0
7940	0
7981	0
7990	0
7931	0
7999	0
7982	0
7941	0
7951	0
7974	0
7983	0
7952	0
7934	0
7975	0
8004	0
8014	0
8019	0
8024	0
8009	0
7953	0
7967	0
8025	1
8010	0
7994	0
7976	0
8015	0
8045	0
8049	0
8011	0
8006	0
7954	0
8026	0
7936	0
8034	0
8016	0
7986	0
8054	0
8030	0
8042	0
8017	0
8027	1
8031	0
8043	0
7955	0
7987	0
8007	0
7970	0
8028	1
7947	0
64369	0
64365	1
8132	0
8127	0
8137	0
8140	0
63028	0
8523	0
8618	0
63027	0
8528	0
63030	0
8515	0
8524	0
8529	0
8619	0
8519	0
63031	0
63029	0
8596	0
8530	0
8537	0
8542	0
8606	0
8582	0
8552	0
8616	0
8557	0
8601	0
8564	0
8575	0
8547	0
8611	0
8589	0
8505	0
8520	0
8516	0
8500	0
8570	0
8565	0
8602	0
8558	0
8501	0
8597	0
8607	0
8526	0
8617	0
8507	0
8603	0
8577	0
8598	0
8584	0
8608	0
8539	0
8549	0
8554	0
8592	0
8634	0
8639	0
8604	0
8599	0
8622	0
8628	0
8545	0
8503	0
8585	0
8508	0
8675	0
8660	0
8629	0
8534	0
8615	0
8556	0
8586	0
8573	0
8605	0
8504	0
8510	0
8665	0
8656	0
8676	0
8636	0
8646	0
8671	0
8661	0
8535	0
8713	0
8624	0
8681	0
8630	0
8708	0
8714	0
8662	0
8588	1
8666	0
8687	0
8672	0
8682	0
8704	0
8696	0
8677	0
8563	0
8536	0
8631	0
8637	0
8642	0
8581	0
8647	0
8673	0
8697	0
8715	0
8720	1
8688	0
8667	0
8732	0
8750	0
8705	0
8727	0
8716	0
8764	0
8734	0
8722	0
8740	0
8694	0
8746	0
8752	0
8767	0
8742	0
8748	0
8762	0
8736	0
8701	0
8730	0
8769	0
8724	0
8755	0
8743	0
8737	0
8702	0
8725	0
8731	0
8768	0
8700	0
8747	0
8735	0
8908	0
8795	0
8819	0
8859	0
8757	0
8867	0
8851	0
8827	0
8788	0
8844	0
8766	0
8828	0
8812	0
8804	0
8820	0
8884	0
8868	0
8773	0
8805	0
8869	0
8797	0
8837	0
8902	0
8789	0
8821	0
8885	0
8954	0
8972	0
8981	0
8989	0
8998	0
8822	0
8963	0
8946	0
8862	0
8886	0
8911	0
8846	0
8903	0
8895	0
8941	0
8774	0
8838	0
8782	0
8806	0
8798	0
8887	0
8791	0
8807	0
8871	0
8847	0
8947	0
8815	0
8800	0
8905	0
8848	0
8792	0
9000	0
8776	0
8840	0
8943	0
8880	0
8929	0
8832	0
8888	0
8983	0
8930	0
8975	0
8937	0
8801	0
8992	0
8817	1
8984	0
8922	0
8793	0
8841	0
8957	0
8873	0
8777	0
8865	0
8881	0
8825	0
8889	0
8785	0
8944	0
8898	0
8906	0
8966	0
9012	0
8809	0
8949	0
8945	0
8958	0
8810	0
8931	0
8818	0
8842	0
8858	0
8866	0
8882	0
8890	0
8786	0
9018	0
8907	0
8794	0
9007	0
8923	0
8993	0
8802	0
8976	0
8986	0
9003	0
9048	0
9054	0
8968	0
9014	0
9023	0
8959	0
9029	0
8994	0
9024	0
8995	0
9030	0
9015	0
9037	0
8952	0
9078	0
9049	0
8969	0
9055	0
9044	0
9021	0
9005	0
9016	0
8953	0
8979	0
8988	0
9073	0
9045	0
9080	0
9074	0
9017	0
9091	0
9057	0
9051	0
9140	0
9039	0
9068	0
9022	0
9133	0
9119	0
9112	0
9026	0
9208	0
9196	0
9154	0
9172	0
9178	0
9190	0
9160	0
9184	0
9064	0
9202	0
9214	0
9228	0
9085	0
9099	0
9081	0
9113	0
9120	0
9127	0
9148	0
9220	0
9134	0
9141	0
9266	1
9052	0
9248	0
9242	0
9058	0
9236	0
9040	0
9075	0
9047	0
9100	0
9243	0
9237	0
9114	0
9221	0
9121	0
9209	0
9203	0
9028	0
9167	0
9155	0
9272	0
9335	0
9204	0
9230	0
9238	0
9343	0
9350	0
9322	0
9419	0
9371	0
9377	0
9389	0
9244	0
9301	0
9364	0
9395	0
9413	0
9071	0
9087	0
9108	0
9035	0
9129	0
9156	0
9122	0
9168	0
9239	0
9109	0
9414	0
9316	0
9102	0
9163	0
9095	0
9384	0
9378	0
9088	0
9330	0
9396	0
9365	0
9137	0
9181	0
9269	0
9337	0
9257	0
9130	0
9205	0
9151	0
9187	0
9274	0
9123	0
9281	0
9323	0
9116	0
9217	0
9345	0
9352	0
9317	0
9373	0
9379	0
9366	0
9324	0
9252	0
9138	0
9110	0
9282	0
9224	0
9218	0
9152	0
9206	0
9200	0
9194	0
9145	0
9158	0
9415	0
9164	0
9391	0
9103	0
9096	0
9240	0
9409	0
9397	0
9271	0
9171	0
9159	0
9318	0
9165	0
9265	0
9097	0
9233	1
9404	0
9104	0
9416	0
9213	0
9146	0
9367	0
9226	0
9234	0
9277	0
9423	0
9333	0
9399	0
9411	0
9326	0
9340	0
9347	0
9354	0
9375	0
9381	0
9305	0
9387	0
9393	0
9298	0
9405	0
9417	0
9285	0
9278	0
9412	0
9400	0
9394	0
9388	0
9376	0
9369	0
9406	0
9362	0
9355	0
9348	0
9334	0
9327	0
9320	0
9299	0
9292	0
63735	0
63729	0
63731	0
63727	0
63736	0
63730	0
9503	0
9502	0
9500	0
9496	0
64665	0
64663	0
64666	0
64656	0
64657	0
64228	0
64223	0
64231	0
64229	0
64221	0
64227	0
9506	0
9531	0
9511	0
9507	0
9532	0
9516	0
9512	0
9525	0
9513	0
9517	0
9533	0
9529	0
9518	0
65317	0
65318	0
63985	0
63982	0
63984	0
64746	1
64750	0
64748	0
64749	1
64753	0
64747	1
64740	0
64773	0
64752	0
64772	0
64751	0
64760	0
64778	0
64758	0
64763	0
64781	0
64775	0
64769	0
64768	0
64762	0
64741	0
64765	0
64771	0
64777	0
65219	0
64783	0
64044	0
64042	0
64043	0
9851	0
9849	0
9843	1
9855	0
9845	0
9844	1
9848	0
9850	0
9858	0
9852	0
9854	0
9856	0
9865	0
9859	0
9862	0
9874	0
9882	0
9871	0
9868	0
9875	0
9880	0
9883	0
9886	0
9866	0
9860	0
9889	0
9867	0
9873	0
9861	0
9911	0
9878	0
9904	0
9913	0
9909	0
9919	0
9906	0
9910	0
9920	0
9938	0
9933	0
9928	0
9953	0
9944	0
9949	0
9918	0
9950	0
9935	0
9923	0
9955	0
9930	0
9924	0
9956	0
9947	0
9957	0
9974	0
9983	0
9962	0
9990	0
10122	0
10104	0
10083	1
10074	0
10058	0
10049	0
10040	0
10067	0
10006	0
9997	0
9971	0
9998	0
10114	0
10034	0
10084	0
10007	0
10068	0
9963	0
10123	0
9975	0
9972	0
10041	0
10016	0
9984	0
9976	0
10115	0
10060	0
10026	0
10085	0
9973	0
10036	0
10027	0
10070	0
10018	0
10009	0
10086	0
10125	0
9993	0
10052	0
9977	0
10037	0
10108	0
10053	0
10117	0
10087	1
10078	0
10010	0
9978	0
10019	0
10028	0
10126	0
9994	0
10044	0
9987	0
9967	0
9988	0
10079	0
10038	0
10072	0
10118	0
10029	0
10054	0
10089	0
10080	0
10073	0
10055	0
10012	0
10046	0
10128	0
10098	0
10065	0
10162	0
10129	0
10004	0
10120	0
10022	0
10146	0
10154	0
10130	0
10066	0
10163	0
9970	1
10132	0
10091	0
10082	0
10005	0
10023	0
10140	0
10228	0
10164	0
10234	0
10222	0
10101	0
10133	0
10210	0
10148	0
10204	0
10198	0
10216	0
10157	0
10102	0
10205	0
10229	0
10142	0
10217	0
10235	0
10165	0
10223	0
10241	0
10218	0
10212	0
10242	0
10150	0
10225	0
10174	0
10144	0
10237	0
10219	0
10136	0
10207	0
10167	0
10213	0
10159	0
10232	0
10168	0
10175	0
10160	0
10145	0
10214	0
10202	0
10137	0
10238	0
10226	0
10169	0
10161	0
10239	0
10282	0
10153	0
10203	0
10209	0
10233	0
10221	0
10227	0
10255	0
10256	0
10247	0
10299	0
10265	0
10283	0
10257	0
10248	0
10284	0
10249	0
10267	0
10301	0
10293	0
10294	0
10302	0
10268	0
10251	0
10260	0
10252	0
10296	0
10304	0
10288	0
10261	0
10253	0
10262	0
10298	0
10306	0
10263	0
10272	0
10290	0
10347	0
10307	0
10308	0
10333	0
10341	0
10317	0
10334	1
10318	0
10342	0
10326	0
10335	0
10351	0
10344	0
10312	0
10328	0
10320	0
10313	0
10314	0
10356	0
10360	0
10359	0
10436	0
10409	0
10405	0
10424	0
10401	0
10412	0
10416	0
10440	0
10430	0
10457	0
10453	0
10479	0
10406	0
10468	0
10489	0
10462	0
10494	0
10410	0
10421	0
10425	0
10431	0
10435	0
10432	0
10422	0
10469	0
10490	0
10495	0
10438	0
10455	0
10403	0
10426	0
10459	0
10442	0
10423	0
10504	0
10496	0
10508	0
10514	0
10486	0
10470	0
10511	0
10460	0
10439	0
10464	0
10415	0
10408	0
10450	0
10481	0
10427	0
10443	0
10540	0
10542	0
10515	0
10530	0
10538	0
10536	0
10532	0
10521	0
10501	0
10428	0
10509	0
10487	0
10465	0
10497	0
10510	0
10535	0
10513	0
10531	0
10541	0
10543	0
10545	0
10429	0
10528	0
10498	0
10519	0
10525	0
10668	0
10685	0
10655	0
10604	0
10641	0
10686	0
10669	0
10673	0
10635	0
10643	0
10605	0
10657	0
10609	0
10670	0
10674	0
10622	0
10687	0
10592	0
10579	0
10636	0
10644	0
10593	0
10623	0
10580	0
10658	0
10610	0
10675	0
10688	0
10689	0
10581	0
10676	0
10611	0
10677	0
10595	0
10612	1
10661	0
10626	0
10613	0
10648	0
10596	0
10614	0
10679	0
10649	0
10584	0
10615	0
10680	0
10585	0
10628	0
10693	0
10663	1
10650	0
10598	0
10586	0
10664	0
10682	0
10695	0
10630	0
10652	0
10665	0
10600	0
10618	0
10631	0
10697	0
10619	0
10654	0
12462	0
12460	0
12457	0
12456	0
11409	0
11530	0
11533	0
11527	0
11531	0
11528	0
11535	0
11547	0
11548	0
11546	0
11549	0
11580	0
11590	0
11585	0
11586	0
11597	0
11581	0
11595	0
11587	0
11588	0
11602	0
11604	0
11603	0
11605	0
11661	0
65211	0
65214	0
65208	0
65212	0
65217	0
65216	0
11694	0
11698	0
11695	0
11717	0
11707	0
11730	0
11699	0
11696	0
11718	0
11722	0
11726	0
11719	0
11727	0
11731	0
11732	0
11779	1
11711	0
11783	0
11780	1
11702	0
11733	0
64313	0
64329	0
64326	0
64323	0
64320	0
64312	0
64314	0
64311	0
64325	0
64327	0
64315	0
11936	0
11934	0
11932	0
11935	0
11939	0
11942	0
11933	0
11947	0
11951	0
12274	0
12265	0
12277	0
12262	0
12280	0
12268	0
12259	0
12272	0
11949	0
12275	0
12260	0
12278	0
12266	0
12281	0
12263	0
12284	0
12279	0
11950	0
12261	0
12325	0
12286	0
12305	0
12291	0
12316	0
12306	0
12296	0
12292	0
12288	0
12297	0
12293	0
12327	0
12323	0
12319	0
12289	0
12294	0
12334	0
12290	0
12304	0
12315	0
12309	0
64306	0
64300	0
64296	0
64302	0
64303	0
64305	0
64301	0
12663	0
12662	0
12743	0
12739	0
12748	0
12744	0
12752	0
12750	0
12738	0
12746	0
12742	0
12733	0
12749	0
12745	0
12734	0
12754	0
12735	0
12731	0
12793	0
12790	0
12787	0
12788	0
12791	0
64655	0
64643	0
64648	0
64653	0
64649	0
64650	0
64641	0
11371	0
11380	0
11372	0
11376	0
11373	0
11384	0
11392	0
11379	0
11397	0
11420	0
11389	0
11416	0
11402	0
11398	0
11417	0
11421	0
11407	0
11413	0
11394	0
11395	0
11404	0
11422	0
11408	0
11387	0
11391	0
11424	0
11425	0
11419	0
11415	0
65395	0
65394	0
65391	0
11432	0
11430	0
11428	0
11426	0
11431	0
11433	0
11434	0
11445	0
11443	0
11435	0
11466	0
11472	0
11460	0
11444	0
11467	0
11448	0
11474	0
11469	1
11463	0
11475	0
11457	0
11450	0
11470	0
11464	0
11476	0
11458	0
11441	0
11459	0
11452	0
11509	0
11510	0
11501	0
11494	0
11505	0
11517	0
11523	0
11514	0
11506	0
11502	0
11495	0
11500	0
11524	0
11507	0
11518	0
11521	0
11508	0
11522	0
11497	0
11513	0
11504	0
11519	0
11525	0
14553	0
14577	0
14593	0
14569	0
14585	0
14537	0
14545	0
14541	0
14525	0
14486	0
14517	0
14589	0
14509	0
13194	0
14581	0
13106	0
13114	0
14566	0
14590	0
13187	0
14582	0
14487	0
14526	0
14503	0
14518	0
14495	0
14550	0
14551	0
13196	0
14488	0
13252	0
13107	0
14591	0
14543	0
14559	0
14527	0
14575	0
14567	0
14519	0
14489	0
14544	0
13116	0
14497	0
14536	0
13189	0
14584	0
14505	0
14568	0
13197	0
14592	0
13253	0
13247	0
14546	0
14522	0
14570	0
14578	0
14538	0
13118	0
14492	0
13255	0
14531	0
13199	0
14587	0
14579	0
13191	0
14539	1
13110	0
14555	0
14547	0
14501	0
13200	0
13256	0
14508	0
14493	0
14548	0
14556	0
14572	0
13192	0
13224	0
13104	0
13130	0
13112	0
13141	0
13059	0
13257	0
13251	0
13234	0
13279	0
13193	0
13174	0
13163	0
13280	0
13060	0
13303	0
13142	0
13235	0
13225	0
13202	0
13175	0
13164	0
13121	0
13258	0
13291	0
13422	0
13154	0
13226	0
13281	0
13122	0
13215	0
13259	0
13423	0
13143	0
13061	0
13165	0
13203	0
13096	0
13155	0
13216	0
13237	0
13227	0
13123	0
13144	0
13166	0
13260	0
13282	0
13074	0
13293	0
13449	0
13424	0
13062	0
13305	0
13228	0
13134	0
13283	0
13124	0
13450	0
13217	0
13272	0
13157	0
13168	0
13135	0
13179	0
13426	0
13064	0
13451	0
13146	0
13284	0
13125	0
13087	0
13218	0
13076	0
13307	0
13229	0
13206	0
13273	0
13295	0
13262	0
13207	0
13285	0
13274	0
13240	0
13296	0
13452	0
13308	0
13136	0
13147	0
13126	0
13099	0
14436	0
14380	0
14310	0
13297	0
14338	0
13453	0
13275	0
14401	0
14324	0
14345	0
13127	0
13208	0
13309	0
14387	0
14352	0
13089	0
13100	0
14408	0
14450	0
13159	0
13148	0
13428	0
13137	0
14373	0
14360	0
13276	0
14395	0
14339	0
13242	0
13232	0
13160	0
13171	0
13067	0
13182	0
13429	0
14381	0
14451	0
14457	0
14402	0
13287	0
13090	0
14326	0
13266	0
13080	0
14403	0
13299	0
14305	0
13129	0
14361	0
13068	0
14368	0
13430	0
13139	0
13150	0
14382	0
14354	0
13210	0
13233	0
13222	0
14458	0
14396	0
14333	0
14347	0
14431	0
13456	0
14348	0
13431	0
13278	0
14453	0
13211	0
14369	0
14439	0
14299	0
14306	0
13244	0
14446	0
13289	0
14300	0
14349	0
13212	0
14356	0
14342	0
13301	0
14391	0
14412	0
14328	0
14321	0
14405	0
14308	0
14413	0
14329	0
14448	0
14336	0
14357	0
14350	0
14434	0
14351	0
14337	0
14309	0
14442	0
14456	0
14358	0
14414	0
14407	0
14400	0
14393	0
14462	0
64675	0
64674	0
14774	0
14778	0
14786	0
14770	0
14765	0
14766	0
14787	0
14783	0
14779	0
14771	0
14775	0
14780	0
14772	0
14762	0
14777	0
14773	0
14768	0
14781	0
14913	0
14857	0
14905	0
14874	0
14906	0
14858	0
14907	0
14859	0
14860	0
14892	0
14916	0
14910	0
14931	0
14878	0
14894	0
14974	0
14879	0
14895	0
14919	0
14986	0
14911	0
14952	0
14863	0
14942	0
14864	0
14880	0
15027	0
14881	0
14897	0
14934	0
14954	0
14944	0
14976	0
14865	0
15038	0
15028	0
14882	0
14923	0
15039	0
14990	0
14867	0
14966	0
15019	0
14883	0
15029	0
14956	0
14978	0
14947	0
14924	0
14979	0
14967	0
14958	0
15021	0
14925	0
14980	0
14968	0
14992	0
14981	1
15032	0
14902	0
15022	0
14870	0
14926	0
14886	0
14939	0
14950	0
14994	0
14887	0
15023	0
14961	0
14971	0
14983	0
14995	0
15034	0
14872	0
14951	0
15044	0
15055	0
15057	0
14984	0
15053	0
15045	0
14972	0
15046	0
15036	0
14973	0
15026	0
64688	0
64680	0
64684	0
64682	0
64687	0
18649	0
18956	0
18665	0
18779	0
18847	1
18806	0
18697	0
18589	0
18998	0
18605	0
18854	0
18991	0
18745	0
18881	0
18528	0
18738	0
18831	0
18877	0
18949	0
18814	0
18784	0
18798	0
18559	0
18746	0
18642	0
18950	0
18957	0
18848	1
18992	0
18792	0
18598	0
18780	0
19006	0
18999	0
18889	0
18560	0
18883	0
18716	0
18879	0
18576	0
18740	0
18600	0
18801	0
18817	0
18608	0
19008	0
19000	0
18545	0
18747	0
18793	0
18708	0
18531	0
18834	0
18644	0
18592	0
18809	0
18835	0
18794	0
18858	0
18782	0
18766	0
18810	0
18757	0
18818	0
18725	0
18734	0
18843	0
18827	0
18775	0
18867	0
18524	0
18700	0
18945	0
18627	0
18960	0
18617	0
18969	0
18609	0
18978	0
18645	0
18987	0
18585	0
18577	0
18562	0
18537	0
18693	0
18876	0
18880	0
18911	0
18919	0
18884	0
18669	0
18646	0
18578	0
18556	0
18694	0
18547	0
18538	0
18710	0
18563	0
18767	0
18718	0
18735	0
18662	0
18749	0
18670	0
18678	0
18586	0
18618	0
18929	0
18988	0
18828	0
18961	0
18836	0
18953	0
18844	0
18851	0
18902	0
18995	0
19191	0
18803	0
18811	0
19182	0
18654	0
19201	0
18671	0
18548	0
18903	0
18688	0
18894	0
18886	0
19003	0
18971	0
18647	0
18611	0
18954	0
19192	0
18695	0
18962	0
18789	0
18711	0
18719	0
18796	0
18852	0
18768	0
18604	0
18540	0
18558	0
18573	0
18580	0
19004	0
18760	0
18805	0
18672	0
18914	0
18664	0
18689	0
18931	0
19752	0
18862	0
19727	0
19194	0
19680	0
18681	0
18530	0
18704	0
18800	0
19695	0
19785	0
18550	0
19711	0
19777	0
19769	0
19719	0
19761	0
19203	0
19743	0
18631	0
18770	0
18621	0
18841	0
18958	0
18833	0
18729	0
18615	0
18871	0
18607	0
18973	0
18822	0
18932	0
18721	0
18982	0
19185	0
18905	0
18856	0
18581	0
18808	0
18591	0
18816	0
18923	0
18752	0
18656	0
18667	0
19007	0
18974	0
19704	0
19778	0
18983	0
19186	0
18916	0
19712	0
18863	0
18722	0
18965	0
19762	0
19770	0
18632	0
19195	0
18567	0
19884	0
18771	0
19728	0
18762	0
18705	0
19675	0
18906	0
18942	0
19681	0
18657	0
19852	0
18872	0
19900	0
19753	0
19786	0
18753	0
18823	0
19908	0
18542	0
18730	0
18568	0
18873	0
19885	0
18683	0
18917	0
19771	0
18984	0
18754	0
19779	0
19877	0
18543	0
19787	0
18907	0
18658	0
19853	0
18552	0
18898	0
19861	0
19893	0
18966	0
19713	0
18864	0
18706	0
19901	0
18623	0
18824	0
19697	0
19705	0
19721	0
18772	0
19909	0
19729	0
19196	0
18731	0
18659	0
20184	0
20208	0
19862	0
20202	0
20190	0
20196	0
19910	0
19878	0
18544	0
18865	0
19902	0
18707	0
19197	0
18732	0
19886	0
18874	0
19870	0
18944	0
19854	0
19722	0
18569	0
19692	0
19714	0
19755	0
19746	0
18634	0
19738	0
19706	0
19730	0
18967	0
18624	0
19772	0
18755	0
18553	0
18908	0
18985	0
19780	0
19683	0
18825	0
19678	0
19189	0
20421	0
19903	0
20381	0
20373	0
19684	0
19911	0
20356	0
20351	0
20429	0
19693	0
19863	0
19715	0
18875	0
19756	0
19765	0
19773	0
19781	0
18900	0
18866	0
18977	0
20409	0
19198	0
20191	0
18635	0
20414	0
20192	0
20374	0
20204	0
20410	0
20210	0
20352	0
20357	0
20362	0
20216	0
19856	0
19757	0
19864	0
19872	0
19774	0
20186	0
19724	0
19685	0
19694	0
19708	0
19904	0
19873	0
19791	0
20368	0
19897	0
19881	0
20416	0
20363	0
19775	0
20383	0
19709	0
20205	0
20431	0
20388	0
19733	0
20423	0
20396	0
19913	0
20384	0
20412	0
20424	0
19702	0
19710	0
19718	0
19776	0
19858	0
19898	0
20389	0
20354	0
20194	0
20439	0
20364	0
20359	0
20369	0
20365	0
20355	0
20370	0
19859	0
20360	0
20462	0
19891	0
19875	0
20219	0
20195	0
20385	0
19688	0
20201	0
20377	0
20390	0
19760	0
19907	0
20492	0
20498	0
20471	0
20489	0
20474	0
20513	0
20483	0
20477	0
20495	0
20399	0
20507	0
20426	0
20510	0
20504	0
20378	0
20501	0
20463	0
20508	0
20493	0
20490	0
20379	0
20400	0
20427	0
20505	0
20484	0
20511	0
20468	0
20408	0
20442	0
20514	0
20472	0
20502	0
20393	0
20465	0
20515	0
20509	0
20469	0
20488	0
20494	0
20482	0
20500	0
17643	0
17663	0
17633	0
17674	0
17634	0
17664	0
17654	0
17635	0
